%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Payment, Philippe Sudre Et Maaike Kruseman S, Chemin Des Marais 139 1255 Veyrier,  Acompte Alice Sudre (Bad Schussenri,  Ed,  Aout 2017)" & 400 & \\
2017-06-06 & 2017-06-06 &  & "Payment, Abigail Fabbri-Metcalf, Chemin Des Hutins 2C,  1232 Confignon,  Ch,  Alicia Fabbri Berlin 24 Juillet 5 S,  Emaines Facture 480" & 3320.00 &  & \\
2017-06-06 & 2017-06-06 &  & "Postal Transfer, Ferrier Catherine, Rue Dizerens 12,  1205 Geneve,  Inscription Vincent Nvendo-Ferrier,  Plumpton,  4-18 Juillet 2017" & 2257.31 &  & \\
2017-06-06 & 2017-06-06 &  & "Postal Transfer, Ferrier Catherine, Rue Dizerens 12,  1205 Geneve,  Inscription Sarah Nvendo-Ferrier,  Plumpton,  4-18 Juillet 2017" & 2257.31 &  & \\
2017-06-06 & 2017-06-06 &  & "Multimat Payment, Christine Gardiol, Chemin De Compostelle 11,  Ch 1212 Grand Lancy,  Inscription Theo Gardiol,  3 Semaines Cambridge Girton 7 AUG17" & 400 &  & \\
2017-06-06 & 2017-06-06 &  & "E-Banking Credit, Raphael Seeberger, 1095 Lutry,  Fls Cal State University - Camp The,  Atre - 25.06.2017 Au 14.07.2017 - J,  Ohn Seeberger" & 400 &  & \\
2017-06-06 & 2017-06-06 &  & "E-Banking Order, Credit Card May, Ubs Ag,  C/o Ubs Card Centre,  Flughofstrasse 35,  8152 Glattbrugg,  24 47150 00000 00356 33003 82139,  TN:010001456" &  & 352.85 & \\
2017-06-06 & 2017-06-06 &  & "E-Banking Order, Tr Paccolat, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Paccolat,  Amount paid2'006.00" &  & 2533.25 & \\
2017-06-06 & 2017-06-06 &  & "E-Banking Order, Tr Stvince, Galla, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Eur Stvince, Gallay,  Amount paid2'736.50" &  & 3019.66 & \\
2017-06-07 & 2017-06-07 &  & "Besr Bvrb Pvbr 0000000532" & 1233 &  & D\\
2017-06-07 & 2017-06-07 &  & "Besr Bvrb Pvbr 0000000475" & 1971.75 &  & D\\
2017-06-07 & 2017-06-07 &  & "Besr Bvrb Pvbr 0000000471" & 1075 &  & D\\
2017-06-07 & 2017-06-07 &  & "Besr Bvrb Pvbr 0000000459" & 1419.99 &  & D\\
2017-06-07 & 2017-06-07 &  & "Besr Bvrb Pvbr 0000000425" & 1977.12 &  & D\\
2017-06-07 & 2017-06-07 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 7676.86 &  & S\\
2017-06-07 & 2017-06-07 &  & "Payment, P.Dupraz-Dange Et N.Wynants Dupraz-, Route De La Capite 246A,  1222 Vesenaz,  Manon Et Agathe Dupraz-Dange Ref.:3,  880 Et 3879" & 4717.60 &  & \\
2017-06-07 & 2017-06-07 &  & "Cashpayment Charges Deducted By Post" & -3.55 &  & D\\
2017-06-07 & 2017-06-07 &  & "Postal Transfer, 9.11515E+21, Selon Avis Separe,  Postgiro,  3030 Bern,  /********Imageprint********/, 9.11515E+21, 2.01706E+31" & 2184.61 &  & S\\
2017-06-07 & 2017-06-07 &  & "E-Banking Credit, Patrick Andre Wavre, 1297 Founex,  Ref 3705 - Chloe Wavre" & 2120.00 &  & \\
2017-06-07 & 2017-06-07 &  & "Payment, Bertrand De Surville, Fr - Paris,  Solde Tristan De St-Vincent" & 1422.50 &  & \\
2017-06-07 & 2017-06-07 &  & "E-Banking Order, Tr - Fardel, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Fardel,  Amount paid978.00" &  & 1237.40 & \\
2017-06-07 & 2017-06-07 &  & "E-Banking Order, Tr Favrat, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Favrat,  Amount paid1'593.00" &  & 2022.69 & \\
2017-06-07 & 2017-06-07 &  & "E-Banking Order, Tr-Truchet, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Truchet,  Amount paid1'593.00" &  & 2025.40 & \\
2017-06-07 & 2017-06-07 &  & "E-Banking Order, Tr Dupraz-Dange, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Dupraz-DANGEX2,  Amount paid3'384.00" &  & 4289.35 & \\
2017-06-07 & 2017-06-07 &  & "E-Banking Order, Cover X 7, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Cover,  Amount paid12'241.75" &  & 15567.06 & \\
2017-06-08 & 2017-06-08 &  & "Besr Bvrb Pvbr 0000000529" & 3146.9 &  & D\\
2017-06-08 & 2017-06-08 &  & "Besr Bvrb Pvbr 0000000496" & 1482.5 &  & D\\
2017-06-08 & 2017-06-08 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 4629.40 &  & S\\
2017-06-08 & 2017-06-08 &  & "E-Banking Credit, Madame Anne Valerie Bugnon Et/ou, Monsieur Olivier Bugnon,  Achille 25 Juin Au 8 Juillet,  2017 Hbolt Schussenried" & 1622.70 &  & \\
2017-06-08 & 2017-06-08 &  & "E-Banking Credit, Madame Anne Valerie Bugnon Et/ou, Monsieur Olivier Bugnon,  Achille 25 Juin Au 8 Juille,  T 2017HBOLT Schussenried,  Transfert Gare" & 113 &  & \\
2017-06-09 & 2017-06-09 &  & "Besr Bvrb Pvbr 0000000474" & 2031.75 &  & D\\
2017-06-09 & 2017-06-09 &  & "Besr Bvrb Pvbr 0000000434" & 2814.4 &  & D\\
2017-06-09 & 2017-06-09 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 4846.15 &  & S\\
2017-06-09 & 2017-06-09 &  & "Payment, De Verdelhan Des Molles Etienne B R, Uno Joel Marie,  7 Boulevard Francois Et Emile Zol,  13100 Aix En Provence Fr,  Solde Alix De Verdelhan 27 Juin 11,  Juillet Plumpton Bmore" & 2236.10 &  & \\
2017-06-09 & 2017-06-09 &  & "Payment, Tengande Francois Niada, P.A. Mme Anne-Sylvie Goy Rue Centra,  Le 14,  1804 Corsier-Sur-Vevey" & 1910.69 &  & \\
2017-06-09 & 2017-06-09 &  & "Payment, Bertrand De Surville, Fr - Paris,  Goeffroy De Saint Vincent Irlande" & 400 &  & \\
2017-06-09 & 2017-06-09 &  & "E-Banking Credit, Svetlana Sirina Baroni, 1291 Commugny,  Edward Sirina" & 400 &  & \\
2017-06-09 & 2017-06-09 &  & "E-Banking Order, Kapito-Wolfens, Kapito Sprachschule,  De 48143 Munster,  Invoice: 6558,  Loic Wolfensberger" &  & 3087.74 & \\
2017-06-09 & 2017-06-09 &  & "E-Banking Order, Tr.Voir, Celerin, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Voiron,  Celerin,  Amount paid2'988.00" &  & 3763.26 & \\
2017-06-12 & 2017-06-12 &  & "Besr Bvrb Pvbr 0000000546" & 4017.44 &  & D\\
2017-06-12 & 2017-06-12 &  & "Besr Bvrb Pvbr 0000000535" & 2791.24 &  & D\\
2017-06-12 & 2017-06-12 &  & "Besr Bvrb Pvbr 0000000533" & 4891 &  & D\\
2017-06-12 & 2017-06-12 &  & "Besr Bvrb Pvbr 0000000476" & 998.25 &  & D\\
2017-06-12 & 2017-06-12 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 12697.93 &  & S\\
2017-06-12 & 2017-06-12 &  & "Postal Transfer, Longchamp, Francois Et Veronique,  Rue Du Bicentenaire 4A,  1304 Cossonay-Ville,  Reference 3916 - Alice Longchamp,  Hbolt Lindenberg,  Allemagne" & 1672.86 &  & \\
2017-06-12 & 2017-06-12 &  & "Postal Transfer, Schenkel Catherine Paulette, Chemin De La Redoute 30,  1260 Nyon,  Sejour Berlin David Schenkel,  30 Juillet Au 13 Aout" & 1486.55 &  & \\
2017-06-12 & 2017-06-12 &  & "Payment, Nathalie Marie-Jeanne Velin, 266 Chemin Des Condemines,  Sergy, 1630,  Fr,  Accompte Pour Le Sejour De Nicolas" & 400 &  & \\
2017-06-12 & 2017-06-12 &  & "E-Banking Credit, Wilfrid Theodore Pierre Roulet, 1297 Founex,  Acompte Lucie Roulet Moorland Hall" & 400 &  & \\
2017-06-12 & 2017-06-12 &  & "Postal Transfer, Allianz Global Assistance, Hertistrasse,  8304 Wallisellen,  Rg.0903007255 Von 06.06.2017,  Partnerabrechnung 000012791" & 104.62 &  & \\
2017-06-12 & 2017-06-12 &  & "E-Banking Order, Tr Schnk, Longcha, Aventure Linguistique Sa,  1260 Nyon,  Tr: Eur-Gbp Schenkel,  Longchamp" &  & 2736.50 & \\
2017-06-13 & 2017-06-13 &  & "Besr Bvrb Pvbr 0000000542" & 2662.08 &  & D\\
2017-06-13 & 2017-06-13 &  & "Besr Bvrb Pvbr 0000000531" & 1000 &  & D\\
2017-06-13 & 2017-06-13 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 3662.08 &  & S\\
2017-06-13 & 2017-06-13 &  & "Payment, Idtech Sarl, Rue Merle D'Aubigne 26,  1207 Geneve,  Ch,  Sejour Angleterre Charli Truchet Fa,  Cture 3887" & 2227.40 &  & \\
2017-06-13 & 2017-06-13 &  & "E-Banking Credit, Stefano Tenenti, 1226 Thonex,  Tenenti Francesco - Gls Munich Inte,  Nsif" & 1806.40 &  & \\
2017-06-13 & 2017-06-13 &  & "Payment, M Ou Mme Antonio Guillem, 268 Rue De Lausanne,  FR/01220 Divonne Les Bains,  Clayesmore Guillem Gabriel Cla,  Yesmore Guillem Gabriel 1" & 400 &  & \\
2017-06-13 & 2017-06-13 &  & "Ubs Bancomat Withdrawal, 1260 Nyon, Carte 14563974-0 2206,  Du 13.06.17 10:20:31 Id: 22801700" &  & 300 & \\
2017-06-14 & 2017-06-14 &  & "Besr Bvrb Pvbr 0000000543" & 400 &  & D\\
2017-06-14 & 2017-06-14 &  & "Besr Bvrb Pvbr 0000000461" & 4783.45 &  & D\\
2017-06-14 & 2017-06-14 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 5183.45 &  & S\\
2017-06-14 & 2017-06-14 &  & "Payment, Froidevaux-Graf Sylvain Et Graf F R, Oidevaux Ludmilla,  Route De Belmont, 20,  La Conversion, 1093 Ch,  Solde Pour Erin Froidevaux" & 2353.10 &  & \\
2017-06-14 & 2017-06-14 &  & "Cashpayment Charges Deducted By Post" & -3.55 &  & D\\
2017-06-14 & 2017-06-14 &  & "Postal Transfer, 9.11515E+21, Selon Avis Separe,  Postgiro,  3030 Bern,  /********Imageprint********/, 9.11515E+21, 2.01706E+31" & 1500.00 &  & S\\
2017-06-14 & 2017-06-14 &  & "Payment, Jacques Eugene Iffland, Rue Du Borgeaud 15,  1196 Gland,  Acompte Voyage Berlin Gregoire Iffl,  And" & 400 &  & \\
2017-06-14 & 2017-06-14 &  & "Payment, David Ciarrettino, Route De Saint-Maurice, 227,  La Tour-De-Peilz, 1814,  Ch,  Acompte Sejour Linguistique Kiara C,  Iarrettino" & 400 &  & \\
2017-06-14 & 2017-06-14 &  & "Postal Transfer, Freddi Philippe, Chemin De Malvand 5 A,  1292 Chambesy,  Acompte Sam Freddi Hbolt Lindenberg,  31.7.17 Au 12.08.17" & 400 &  & \\
2017-06-14 & 2017-06-14 &  & "E-Banking Order, Tr:gagnaux, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Eur Gagnaux,  Amount paid1'028.00" &  & 1136.95 & \\
2017-06-14 & 2017-06-14 &  & "E-Banking Order, Fls - Seeberger, Fls International,  Us Pasadena Ca 91101,  Invoice: FC21332,  Std: John Seeberger" &  & 3434.51 & \\
2017-06-15 & 2017-06-15 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 506,  Credit Suisse,  8070 Zuerich,  30 24025 40610 00100 00000 05068,  TN:010001456, 3.02403E+26" & 3141.25 &  & \\
2017-06-15 & 2017-06-15 &  & "Payment, Sophie Thevenaz, Le Culaz, 5,  Vuiteboeuf, 1445,  Ch" & 400 &  & \\
2017-06-15 & 2017-06-15 &  & "E-Banking Credit, Frederic Rochat, 1007 Lausanne,  Zoe Putallaz,  Munich Schwanek 14-17 Ans,  Du 23.7 Au 6.8.2017" & 400 &  & \\
2017-06-15 & 2017-06-15 &  & "Postal Transfer, Aellen Cyril Et Valerie, Chemin Du Reposoir 32,  1255 Veyrier" & 400 &  & \\
2017-06-15 & 2017-06-15 &  & "E-Banking Order, Tr Aellen, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp Aellen,  Amount paid1'616.00" &  & 2044.33 & \\
2017-06-15 & 2017-06-15 &  & "E-Banking Order, Tr Chf-Gbp, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Gbp,  Amount paid10'755.50" &  & 13592.53 & \\
2017-06-16 & 2017-06-16 &  & "Payment, Paypal Pte Ltd, 89 Neil Road,  03-01,  088842 Singapore,  4AVJ2A6GH8P5Y /RFB/4AVJ2A6GH8P5Y" & 4235.25 &  & \\
2017-06-16 & 2017-06-16 &  & "Payment, Bertrand De Surville, Fr - Paris,  Geoffroy De Saint Vincent Dublin" & 1606.60 &  & \\
2017-06-16 & 2017-06-16 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 16.06.17 17:11:46 Id: 22801400" & 400 &  & \\
2017-06-19 & 2017-06-19 &  & "Besr Bvrb Pvbr 0000000545" & 1979 &  & D\\
2017-06-19 & 2017-06-19 &  & "Besr Bvrb Pvbr 0000000540" & 1627.36 &  & D\\
2017-06-19 & 2017-06-19 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 3606.36 &  & S\\
2017-06-19 & 2017-06-19 &  & "Payment, Alexandre Wohlwend, Rue Du Chaffard 68,  1170 Aubonne,  Ch,  Changement De Cours : Jessy Equey" & 130 &  & \\
2017-06-19 & 2017-06-19 &  & "Payment, Marie-Noelle Paccolat, Chemin Des Eaux-Vives 33,  1752 Villars-Sur-Glane,  Ch,  Pour Assurance Annulation Voyage Ro,  Main Paccolat (Sejour Linguistique,  En Angleterre)" & 81 &  & \\
2017-06-20 & 2017-06-20 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 550,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 05509,  Ta 112  Rc: 0 Post-Geb: 00001.79,  TN:010001456, 3.02403E+26" & 509 &  & \\
2017-06-20 & 2017-06-20 &  & "Forex Purchase, 0002273/83596005, Aventure Lin/nyon" &  & 15950.00 & \\
2017-06-22 & 2017-06-22 &  & "Besr Bvrb Pvbr 0000000541" & 1851.56 &  & D\\
2017-06-22 & 2017-06-22 &  & "Besr Bvrb Pvbr 0000000538" & 1791.56 &  & D\\
2017-06-22 & 2017-06-22 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 3643.12 &  & S\\
2017-06-22 & 2017-06-22 &  & "Payment, Monsieur Jerome Douille Und, Madame Nathalie Douille,  Chemin De La Croisette 48,  1260 Nyon Ch,  Reservation Pierre Louis Douille Mu,  Nich Schwanek 14-17ANS - 03.07" & 400 &  & \\
2017-06-23 & 2017-06-23 &  & "Forex Sale, 0005870/I-317077440, Aventure Lin/nyon" & 88720.00 &  & \\
2017-06-23 & 2017-06-23 &  & "Cashpayment Charges Deducted By Post" & -3.55 &  & D\\
2017-06-23 & 2017-06-23 &  & "Postal Transfer, 9.11515E+21, Selon Avis Separe,  Postgiro,  3030 Bern,  /********Imageprint********/, 9.11515E+21, 2.01706E+31" & 3032.15 &  & S\\
2017-06-23 & 2017-06-23 &  & "Besr Bvrb Pvbr 7120600007" & 903.71 &  & D\\
2017-06-23 & 2017-06-23 &  & "Besr Bvrb Pvbr 0000000552" & 1671.96 &  & D\\
2017-06-23 & 2017-06-23 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 2575.67 &  & S\\
2017-06-23 & 2017-06-23 &  & "Payment, Daniela Ruffieux, Flueelimatta 41,  1735 Giffers" & 400 &  & \\
2017-06-23 & 2017-06-23 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 23.06.17 15:58:25 Id: 22801400" & 400 &  & \\
2017-06-23 & 2017-06-23 &  & "E-Banking Order, Tr Douille, Aventure Linguistique Sa,  1260 Nyon,  Tr: Chf-Eur Douille,  Amount paid791.25" &  & 873.11 & \\
2017-06-23 & 2017-06-23 &  & "Forex Purchase, 0006020/83766513, Aventure Lin/nyon" &  & 87168.00 & \\
2017-06-23 & 2017-06-23 &  & "Forex Purchase, 0005867/I-317077433, Aventure Lin/nyon" &  & 88720.00 & \\
2017-06-26 & 2017-06-26 &  & "Payment, Nathalie Marie-Jeanne Velin, 266 Chemin Des Condemines,  01630 Sergy,  Fr,  Payement Du Sejour De Nicolas Velin" & 2531.35 &  & \\
2017-06-26 & 2017-06-26 &  & "E-Banking Credit, Frederic Rochat, 1007 Lausanne,  Zoe Putallaz,  Munich Schwanek 14-17 Ans,  Du 23.7 Au 6.8.2017,  Ref: 4000 - Ecole: Gls Schwanek" & 1692.63 &  & \\
2017-06-26 & 2017-06-26 &  & "Payment, Jacques Eugene Iffland, Rue Du Borgeaud 15,  1196 Gland,  Ch" & 1480.90 &  & \\
2017-06-26 & 2017-06-26 &  & "Payment, Monsieur Laurent Gaillard, Ch" & 400 &  & \\
2017-06-26 & 2017-06-26 &  & "E-Banking Credit, Sabine De Roux Picard, 1030 Bussigny Pres Lausanne,  Sebastien Picard" & 400 &  & \\
2017-06-26 & 2017-06-26 &  & "Standing Order, Sal Schaller, Marine Schaller,  Salaire Avl" &  & 3724.30 & \\
2017-06-27 & 2017-06-27 &  & "Besr Bvrb Pvbr 7120600006" & 10840.05 &  & D\\
2017-06-27 & 2017-06-27 &  & "Besr Bvrb Pvbr 7120600003" & 3942.15 &  & D\\
2017-06-27 & 2017-06-27 &  & "Besr Bvrb Pvbr 7120600001" & 1993.1 &  & D\\
2017-06-27 & 2017-06-27 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 16775.30 &  & S\\
2017-06-27 & 2017-06-27 &  & "Payment, Karine Hermenier Castro, Rue De La Prulay 44,  1217 Meyrin,  Ch,  Berlin Julien Castro" & 1000.00 &  & \\
2017-06-27 & 2017-06-27 &  & "E-Banking Credit, Patrick Chollet, 1297 Founex,  Inscription Alexandra Chollet" & 400 &  & \\
2017-06-27 & 2017-06-27 &  & "Payment, Rodriguez Virginia Maria, 27,  Rue Des Jardins,  L-4961 Clemency,  Reservation Du 24/07-12/08/2017" & 394 &  & \\
2017-06-28 & 2017-06-28 &  & "Incomings Ubs Besr Quick, Besr Bvrb Pvbr, 544,  Besr-Eingaenge Post,  30 24025 40610 00100 00000 05443,  Ta 112  Rc: 0 Post-Geb: 00002.99,  TN:010001456, 3.02403E+26" & 1979.00 &  & \\
2017-06-28 & 2017-06-27 &  & "Postal Transfer, Fedi Axel, Sagne-Eglise 155B,  2314 La Sagne Ne,  Aventure Linguistique Sa" & 400 &  & \\
2017-06-28 & 2017-06-28 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 28.06.17 11:25:59 Id: 22801300" & 400 &  & \\
2017-06-28 & 2017-06-28 &  & "E-Banking Order, Bws-Zur, Bong, Bws Germanlingua,  De De De 80331     Muechen,  Invoice : M25253,  B23319,  Std: Zurcher,  Bongongo" &  & 5482.18 & \\
2017-06-28 & 2017-06-28 &  & "E-Banking Order, Gls - Lang, Gls Sprachenzentrum,  De D10435    Berlin,  Invoice: 30096939,  Viveka Lang" &  & 9051.75 & \\
2017-06-29 & 2017-06-29 &  & "Besr Bvrb Pvbr 0000000549" & 4621.8 &  & D\\
2017-06-29 & 2017-06-29 &  & "Besr Bvrb Pvbr 0000000547" & 2153.37 &  & D\\
2017-06-29 & 2017-06-29 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 6775.17 &  & S\\
2017-06-29 & 2017-06-29 &  & "Payment, Nicole Cheneval-Murith, Chemin De Montoiseau 22,  1299 Crans-Pres-Celigny,  Ch,  Ref. 4018 Ecole Bws Munich Cheneval,   Alice" & 3583.10 &  & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Credit, Chok Jen Lau, Ch 1207 Geneve,  Gls Spitzingsee (Aventure) 30.07-13, 0.08,  Kai" & 400 &  & \\
2017-06-29 & 2017-06-29 &  & "Cash Deposit Ubs Bancomat, 1260 Nyon, Carte 14563974-0 2206,  Du 29.06.17 11:31:42 Id: 22801300" & 400 &  & \\
2017-06-29 & 2017-06-29 &  & "Payment, Sandrine Uster, Chemin De La Plamatte 19,  CH/1228 Plan-Les-Ouates,  Transfert Charlotte Uster" & 112 &  & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Order, Salt Mai, Ubs Ag, Zug -En Faveur De,  Salt Mobile Sa,  Renens,  00 00000 00000 00000 01051 12332,  TN:010052922" &  & 24.4 & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Order, Dfi FC278010, Dfi Service Sa,  1228 Plan-Les-Ouates" &  & 32.4 & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Order, Allianz Assur, Awp P\&c S.A., Saint-Ouen,  (Paris), Ch-Wallisellen" &  & 57.84 & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Order, Elec 16.12-15.04, Ville De Nyon / Serv.,  Industr.,  Nyon" &  & 107.25 & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Order, Swisscom Mai 17, Swisscom Schweiz Ag,  3050 Bern" &  & 199 & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Order, Dfi FC477285, Dfi Service Sa,  1228 Plan-Les-Ouates" &  & 210.6 & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Order, Avs Juin, Caisse Avs,  Paudex" &  & 1141.20 & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Order, Fip Lpp Juin, Fonds Interprof.Prefv.,  Lausanne" &  & 2393.50 & \\
2017-06-29 & 2017-06-29 &  & "E-Banking Order, Horiz - Schoulle, Horizonte,  De 930147 Regensburg,  Invoice: 327-49-S16,  Charlotte Schouller" &  & 3839.01 & \\
2017-06-29 & 2017-06-29 &  & "Multi E-Banking Order" &  & 4420.81 & \\
2017-06-30 & 2017-06-30 &  & "Cash Deposit, Ubs Nyon, M. Perret Matthieu,  Facture 7120600004,  Cash Payment Commission-6.98" & 6986.35 &  & \\
2017-06-30 & 2017-06-30 &  & "Besr Bvrb Pvbr 7120600010" & 1658.26 &  & D\\
2017-06-30 & 2017-06-30 &  & "Besr Bvrb Pvbr 7120600009" & 831.56 &  & D\\
2017-06-30 & 2017-06-30 &  & "Besr Bvrb Pvbr 0000000551" & 1268.05 &  & D\\
2017-06-30 & 2017-06-30 &  & "Besr Bvrb Pvbr 0000000548" & 2136.96 &  & D\\
2017-06-30 & 2017-06-30 &  & "Incomings Ubs Besr-Quick, 3.02403E+26" & 5894.83 &  & S\\
2017-06-30 & 2017-06-30 &  & "Payment, Hedi Cherif, Avenue De Geneve 244,  01220 Divonnes-Les-Bains,  Fr,  Sejour Sophia Ben Abdessalem Pour L,  E 7 Juillet" & 400 &  & \\
2017-06-30 & 2017-06-30 &  & "E-Banking Credit, Monsieur Didier Guillon Et/ou, Madame Sophie Guillon,  Sejour Chez Le Prof Espagne,  Du 21.08 Au 25.08.17" & 400 &  & \\
2017-06-30 & 2017-06-30 &  & "Exempt Due To Transaction Exemption Limit" & 0.4 &  & D\\
2017-06-30 & 2017-06-30 &  & "Incoming Payment Abroad" & -0.4 &  & D\\
2017-06-30 & 2017-06-30 &  & "Exempt Due To Transaction Exemption Limit" & 1.5 &  & D\\
2017-06-30 & 2017-06-30 &  & "E-Banking Sepa" & -1.5 &  & D\\
2017-06-30 & 2017-06-30 &  & "Exempt Due To Transaction Exemption Limit" & 0.3 &  & D\\
2017-06-30 & 2017-06-30 &  & "E-Banking Salary Chf Domestic" & -0.3 &  & D\\
2017-06-30 & 2017-06-30 &  & "Exempt Due To Transaction Exemption Limit" & 10.2 &  & D\\
2017-06-30 & 2017-06-30 &  & "Incoming Payment Besr-Quick" & -10.2 &  & D\\
2017-06-30 & 2017-06-30 &  & "Exempt Due To Transaction Exemption Limit" & 0.6 &  & D\\
2017-06-30 & 2017-06-30 &  & "Incoming Payment Postfinance (Image)" & -0.6 &  & D\\
2017-06-30 & 2017-06-30 &  & "Exempt Due To Transaction Exemption Limit" & 1.8 &  & D\\
2017-06-30 & 2017-06-30 &  & "Incoming Payment Postfinance" & -1.8 &  & D\\
2017-06-30 & 2017-06-30 &  & "E-Banking Crossborder" & -5 &  & D\\
2017-06-30 & 2017-06-30 &  & "E-Banking Extra (Incl. 3rd Party Cost)" & -20 &  & D\\
2017-06-30 & 2017-06-30 &  & "Exempt Due To Transaction Exemption Limit" & 3.3 &  & D\\
2017-06-30 & 2017-06-30 &  & "E-Banking Chf Domestic" & -3.3 &  & D\\
2017-06-30 & 2017-06-30 &  & "Exempt Due To Transaction Exemption Limit" & 5 &  & D\\
2017-06-30 & 2017-06-30 &  & "Incoming Sic-Payment" & -5 &  & D\\
2017-06-30 & 2017-06-30 &  & "Cashpayment Charges Deducted By Post" & -42.97 &  & D\\
2017-06-30 & 2017-06-30 &  & "Basic Expenses" & -20 &  & D\\
2017-06-30 & 2017-06-30 &  & "Not Debited" & 7.38 &  & D\\
2017-06-30 & 2017-06-30 &  & "Cash Payment Commission" & -7.38 &  & D\\
2017-06-30 & 2017-06-30 &  & "Balance Of Service Prices" &  & 87.97 & S\\
2017-06-30 & 2017-06-30 &  & "Standing Order, Loyer, Burnier \& Cie Sa,  1260 Nyon" &  & 1800.00 & \\
2017-06-30 & 2017-06-30 &  & "E-Banking Order, Bws - Cheneval, Bws Germanlingua,  De De De 80331     Muechen,  Invoice : M25252,  Std: Alice Cheneval" &  & 3416.82 & \\
\\
\end{tablevalue}
\end{document}
