%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l  l }
Date & DateValue & Doc & ExternalReference & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & 7607684YA2241186 & "Colucit, Captubit Ortum Et Occupa Comirunt B, Habula Pem Ficila 858 3310 Idecent,  Atiptum Nicor Ortum (Par Conertiunt,  Ut,  Ocum 8454)" & 400 & \\
2017-05-26 & 2017-05-26 &  & 5080163CJ1352850 & "Forell Oruntant, Gulant Ponequisi Nars-Creset Et Xxx, Mitatur Cat,  Abo Stquilex 86,  4777 Grahensi,  Atiptum Laneraperit,  Stamox Ponequisi,  Gas Petral Salia,  12 Pria-48 Mutudux 8454" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 6783467466" & 4121.28 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 1883736405" & 1422.5 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 6727008806" & 1568.75 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 7525376160" & 1268.75 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 1805250715" & 1971.75 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 8781544758" & 1001.3 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 7156467764" & 1540.18 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 2363285764" & 3094.4 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 1345221175" & 1824.82 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Rore Pary Stra 8142466474" & 2773.63 &  & D\\
2017-05-29 & 2017-05-29 &  & 6382146IS3563487 & "Quilortus Por Rore-Turra, 5.44587T+41" & 20587.36 &  & S\\
2017-05-29 & 2017-05-29 &  & 2122334XK2352568 & "Colucit, Pupia Viriuntis, Amparietianubi 5,  SI/7807 Aline,  Teribus Sum Appaut Viriuntis" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & 6575332NT7871855 & "Colucit, Gentagnime-Dere Letingi Et Dere O M, Mideamus Nantiolo,  Jubit At Subscit, 47,  De Citalideis, 1530 Si,  Atiptum Gror Cere Gentagnime" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & 4732236TN7140107 & "Colucit, At Vadestque Pem Zuccit Cuspige O M, Cor Subi Perae,  6 Specutate Navivire Et Quale Rae,  11328 Nae Me Sededive An,  Atiptum Beatio Fico At Vadestque Si,  Habulo 52 Pria -78 Mutudux Cidix" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & WL41662RO0383454 & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 70.20.13 46:64:64 Ex: 88383103" & 400 &  & \\
2017-05-29 & 2017-05-29 &  & 6687883LG3546681 & "W-Tagnere State, Post Vetruci, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 85262 15338,  UT:521533120" &  & 8 & \\
2017-05-29 & 2017-05-29 &  & 3108736ID0062807 & "W-Tagnere State, Post Bibra, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 12211 23432,  UT:521533120" &  & 24.2 & \\
2017-05-29 & 2017-05-29 &  & 7425148WK3052182 & "W-Tagnere State, Toduceri Rista, Toduceri Cangero Vi,  7531 Fore" &  & 190.8 & \\
2017-05-29 & 2017-05-29 &  & 5160233LS3182041 & "W-Tagnere State, Lis Manuies, Cangero. Relitite,  Tabillucestannes,  Fore" &  & 226.45 & \\
2017-05-29 & 2017-05-29 &  & 4832187NL4116168 & "W-Tagnere State, Dabus Lis, Ver U\&o B.K., Facus-Inch,  (Cabit), Si-Excibultune" &  & 289.2 & \\
2017-05-29 & 2017-05-29 &  & 1664565TF6511456 & "W-Tagnere State, Xxx Cor, Altunt Xxx,  Novime" &  & 1943.10 & \\
2017-05-29 & 2017-05-29 &  & 6730251LN0606228 & "W-Tagnere State, Vit Tagita, 3364 Tagita,  Rotelii: 5418,  Sommulo: Oculam Bentabulam" &  & 2635.00 & \\
2017-05-29 & 2017-05-29 &  & 5136622QD4127166 & "W-Tagnere State, Novenumite, Novenumite Et Empede Icus,  3808 Vent,  Caliunt 48/13 622-Y05" &  & 3510.00 & \\
2017-05-29 & 2017-05-29 &  & 6700237CC0385353 & "Stell W-Tagnere State" &  & 3997.22 & \\
2017-05-30 & 2017-05-30 &  & 7686656WG6271130 & "Rore Pary Stra 5151776055" & 1733.8 &  & D\\
2017-05-30 & 2017-05-30 &  & 7686656WG6271130 & "Rore Pary Stra 5667571525" & 3667.28 &  & D\\
2017-05-30 & 2017-05-30 &  & 7686656WG6271130 & "Rore Pary Stra 6884647438" & 1628.75 &  & D\\
2017-05-30 & 2017-05-30 &  & 7686656WG6271130 & "Rore Pary Stra 1550224628" & 4483.5 &  & D\\
2017-05-30 & 2017-05-30 &  & 7686656WG6271130 & "Rore Pary Stra 1670488245" & 2677.1 &  & D\\
2017-05-30 & 2017-05-30 &  & 7686656WG6271130 & "Rore Pary Stra 5763345618" & 3943.5 &  & D\\
2017-05-30 & 2017-05-30 &  & 7686656WG6271130 & "Rore Pary Stra 7306158534" & 1965.45 &  & D\\
2017-05-30 & 2017-05-30 &  & 7686656WG6271130 & "Rore Pary Stra 3307328154" & 3523.2 &  & D\\
2017-05-30 & 2017-05-30 &  & 7686656WG6271130 & "Quilortus Por Rore-Turra, 5.44587T+41" & 23622.58 &  & S\\
2017-05-30 & 2017-05-30 &  & 7221201FU5587344 & "Forell Oruntant, Caudo Molo, Habula At Widevolum 3,  1711 Offeraer,  Caliunt 1467 Quade Zuctuisciere,  3-11 Ocum" & 1811.60 &  & \\
2017-05-30 & 2017-05-30 &  & 7121228TH3277575 & "Forell Oruntant, Teracundisunt Requaest, Habula Ex At M'Cerotea 2,  5845 Dierunae,  Quam Teracundisunt,  80 Mutudux - 41 Ocum 8454" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & 7565053OW7077606 & "Rore Pary Stra 2467161506" & 112.6 &  & D\\
2017-05-31 & 2017-05-31 &  & 7565053OW7077606 & "Rore Pary Stra 3181445838" & 2352.34 &  & D\\
2017-05-31 & 2017-05-31 &  & 7565053OW7077606 & "Rore Pary Stra 8101800421" & 1214.47 &  & D\\
2017-05-31 & 2017-05-31 &  & 7565053OW7077606 & "Rore Pary Stra 1658123088" & 1495.63 &  & D\\
2017-05-31 & 2017-05-31 &  & 7565053OW7077606 & "Rore Pary Stra 3377841062" & 1426.25 &  & D\\
2017-05-31 & 2017-05-31 &  & 7565053OW7077606 & "Rore Pary Stra 4723088671" & 1096.65 &  & D\\
2017-05-31 & 2017-05-31 &  & 7565053OW7077606 & "Quilortus Por Rore-Turra, 5.44587T+41" & 7697.94 &  & S\\
2017-05-31 & 2017-05-31 &  & QM14537RD1177074 & "Colucit, Hentans Inarit Captubit Et Hentans, Oppaurrum Everagis,  Abo At Audive 5,  3071 Cohortur Si,  7721 Inquit Hentans" & 6680.80 &  & \\
2017-05-31 & 2017-05-31 &  & 7723511JK7861643 & "Colucit, Vial Exerrex, Abo Rectio-Gramisi 6 50564 Facus-De,  Luva-Me-Colartus,  Ferfig,  3837/3316" & 5241.26 &  & \\
2017-05-31 & 2017-05-31 &  & 8318150FG4824173 & "Colucit, Lascenti At Simulere, An - Cabit,  Exilice At Facus Saestas / Petral E,  Sego" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & 8503316LX3753811 & "W-Tagnere Supare, Letiate Dicus, 2034 Congini,  Atiptum Beatio Exspell" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & 2803035FT0758771 & "Forell Oruntant, Dectio-Pictop Diunt, Abo Pem Reperis,  3477 Mantrum By,  Fugna Dectio - Fugnibo" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & 7526157UB8625544 & "Forell Oruntant, Chaberati, Navivire Et Eximerell,  Abo At Tunimulchore 6P,  1601 Maginunt-Tervo,  Atiptum - Beatio Quade Stabignunt,  Nicor Chaberati" & 400 &  & \\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.2 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Stamitto Colucit Tempta" & -0.2 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 6.9 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "L-Tagnere Pati" & -6.9 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.6 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "L-Tagnere Center Vit Cescenti" & -0.6 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 19.2 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Stamitto Colucit Rore-Turra" & -19.2 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.4 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Stamitto Colucit Pentanerell" & -3.4 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "L-Tagnere Trimurunnes" & -15 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.9 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "L-Tagnere Vit Cescenti" & -3.9 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Quaest Ell Ut Priendulati Cebraciem Deant" & 5.6 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Stamitto Sed-Colucit" & -5.6 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Cashpayment Charges Deducted By Post" & -50.26 &  & D\\
2017-05-31 & 2017-05-31 &  & SL56888EF4222108 & "Uxemeta Ut Frument Verrem" &  & 65.26 & S\\
2017-05-31 & 2017-05-31 &  & 1143310RP2402085 & "W-Tagnere State, Spia Fica., Linsus Spia,  Colurrunifice Num Cantirem At Vitio,  At Ferrumn" &  & 356 & \\
2017-05-31 & 2017-05-31 &  & 2844447AY6236480 & "Luvitura State, Equer, Tetrall \& Car Ex,  3808 Vent" &  & 1800.00 & \\
2017-06-01 & 2017-06-01 &  & 7036713QV6604783 & "Rore Pary Stra 3703316868" & 400 &  & D\\
2017-06-01 & 2017-06-01 &  & 7036713QV6604783 & "Rore Pary Stra 7871833216" & 1616.44 &  & D\\
2017-06-01 & 2017-06-01 &  & 7036713QV6604783 & "Rore Pary Stra 8471882237" & 2519.2 &  & D\\
2017-06-01 & 2017-06-01 &  & 7036713QV6604783 & "Rore Pary Stra 5713050222" & 1290.2 &  & D\\
2017-06-01 & 2017-06-01 &  & 7036713QV6604783 & "Rore Pary Stra 3001257568" & 5720.8 &  & D\\
2017-06-01 & 2017-06-01 &  & 7036713QV6604783 & "Rore Pary Stra 6006351002" & 4376 &  & D\\
2017-06-01 & 2017-06-01 &  & 7036713QV6604783 & "Rore Pary Stra 6025023453" & 1400 &  & D\\
2017-06-01 & 2017-06-01 &  & 7036713QV6604783 & "Rore Pary Stra 6317871526" & 1977.12 &  & D\\
2017-06-01 & 2017-06-01 &  & 7036713QV6604783 & "Quilortus Por Rore-Turra, 5.44587T+41" & 19299.76 &  & S\\
2017-06-01 & 2017-06-01 &  & 3623624HW1280337 & "W-Tagnere Supare, Omentrungi Colos, Si 7854 Fluvit,  Patimora Colos - Gas Ientrunater (5,  3.15-68.57.8454)" & 1636.25 &  & \\
2017-06-01 & 2017-06-01 &  & 6287030KD3811170 & "W-Tagnere Supare, Omentrungi Colos, Si 7854 Fluvit,  Exspope Colos - Gas Ientrunater (5,  3.15-68.57.8454)" & 1636.25 &  & \\
2017-06-01 & 2017-06-01 &  & 6251228WF8033320 & "W-Tagnere Supare, Cantesta Beneta Modiava Et, Addunt Diniant Modiava,  Beatio Ierita Stabignunt Ocum 8454" & 400 &  & \\
2017-06-01 & 2017-06-01 &  & KJ45882PE3441773 & "Facia-Stime Diffica, Scurrect-Habies" &  & 20 & \\
2017-06-01 & 2017-06-01 &  & 1651717OQ4820727 & "W-Tagnere State, Rides At Serideo, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor At Dividivit,  Pulumn gabg4'374.64" &  & 1369.28 & \\
2017-06-01 & 2017-06-01 &  & KJ45882PE3441773 & "W-Tagnere State, Scurrect-Habies, Phray Via Liricem Bredista Tabast,  Et Phray Via Dit 6470,  Cit: Idideo Habies,  Rotelii: 7022" &  & 3474.93 & \\
2017-06-01 & 2017-06-01 &  & 4102125US0026161 & "W-Tagnere State, Aut-Reral, Inarex, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Sall, Dabet,  Pulumn dgxb3'586.64" &  & 6359.77 & \\
2017-06-02 & 2017-06-02 &  & 3277412AX7740231 & "Rore Pary Stra 7177555812" & 2167.4 &  & D\\
2017-06-02 & 2017-06-02 &  & 3277412AX7740231 & "Rore Pary Stra 6785588411" & 1793.81 &  & D\\
2017-06-02 & 2017-06-02 &  & 3277412AX7740231 & "Rore Pary Stra 6841253773" & 3254.4 &  & D\\
2017-06-02 & 2017-06-02 &  & 3277412AX7740231 & "Rore Pary Stra 7875767235" & 3047.6 &  & D\\
2017-06-02 & 2017-06-02 &  & 3277412AX7740231 & "Quilortus Por Rore-Turra, 5.44587T+41" & 10263.21 &  & S\\
2017-06-02 & 2017-06-02 &  & 7783347LB1730448 & "Forell Oruntant, Colunnem Hyactra, Habula At De Cunt 67 L,  5183 Dige,  Alumerrem 4335 - Ferium Colunnem" & 1733.80 &  & \\
2017-06-02 & 2017-06-02 &  & 7711050DC0041004 & "W-Tagnere Supare, Completa Hyactam Orehedepe, Si 8477 Fluvit,  Atiptum Quaestium Fugnibo Lucte Fun,  Congis" & 400 &  & \\
2017-06-02 & 2017-06-02 &  & 2834780NR7846201 & "W-Tagnere State, Aut Feredicia, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Feredicia,  Pulumn gabg4'843.64" &  & 2013.87 & \\
2017-06-02 & 2017-06-02 &  & 6285425TN2700626 & "W-Tagnere State, Ror Quile, Offect, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Deo Magnum,  Pulumn vhja0'405.64" &  & 3553.04 & \\
2017-06-05 & 2017-06-05 &  & 4005447FK5317588 & "W-Tagnere State, Ex-Mituuntus, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Deo Mituuntus,  Pulumn gabg4'415.64" &  & 1680.00 & \\
2017-06-05 & 2017-06-05 &  & 1015710UO6476472 & "W-Tagnere State, Aer-Divegar, Patudit Ut Liricem Bredista,  An Inunt Antunt,  Ut 10842,  Rotelii Cor-361256,  Pata Divegar" &  & 2397.47 & \\
2017-06-06 & 2017-06-06 &  & 5535286RG3842378 & "Rore Pary Stra 5006832475" & 2860.4 &  & D\\
2017-06-06 & 2017-06-06 &  & 5535286RG3842378 & "Rore Pary Stra 2427386270" & 1680.91 &  & D\\
2017-06-06 & 2017-06-06 &  & 5535286RG3842378 & "Rore Pary Stra 8505766844" & 3166.25 &  & D\\
2017-06-06 & 2017-06-06 &  & 5535286RG3842378 & "Rore Pary Stra 3626432221" & 2262.64 &  & D\\
2017-06-06 & 2017-06-06 &  & 5535286RG3842378 & "Quilortus Por Rore-Turra, 5.44587T+41" & 9970.20 &  & S\\
2017-06-06 & 2017-06-06 &  & GN00452AJ0074884 & "Colucit, Glabiit Pulury-Caequam, Habula Pem Ibulum 3D,  4016 Amentrura,  Si,  Tanget Pulury Petral 51 Mutudux 6 B,  Curgent Caliunt 777" & 3320.00 &  & \\
2017-06-06 & 2017-06-06 &  & 3234485BV6062722 & "Forell Oruntant, Suntuod Materrunt, Abo Casperae 67,  8875 Fluvit,  Suirequidis Saestas Motate-Suntuod,  Dituunno,  4-11 Mutudux 8454" & 2257.31 &  & \\
2017-06-06 & 2017-06-06 &  & 2027615RO0201717 & "Forell Oruntant, Suntuod Materrunt, Abo Casperae 67,  8875 Fluvit,  Suirequidis Revel Motate-Suntuod,  Dituunno,  4-11 Mutudux 8454" & 2257.31 &  & \\
2017-06-06 & 2017-06-06 &  & IE04545YK1227288 & "Habulius Colucit, Oppaurrum Cursere, Habula At Eangeriptum 78,  Si 8315 Exper Tatio,  Suirequidis Late Cursere,  1 Cogitque Comivitus Coegas 6 CMU14" & 400 &  & \\
2017-06-06 & 2017-06-06 &  & 7407508DR3662730 & "W-Tagnere Supare, Condire Obsevolvo, 6267 Pilia,  Que Træ Ducus Docanatria - Ocus Cet,  Rest - 12.67.8454 Me 80.15.8454 - N,  Vio Obsevolvo" & 400 &  & \\
2017-06-06 & 2017-06-06 &  & 1652440NH2288385 & "W-Tagnere State, Supare Pror Ret, Por Vi,  O/d Por Pror Ortire,  Mediantiurante 64,  1438 Malchortus,  51 70452 50726 80020 82076 30201,  UT:474818024" &  & 352.85 & \\
2017-06-06 & 2017-06-06 &  & 3682024BV8363262 & "W-Tagnere State, Ex Pituunis, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Pituunis,  Pulumn symn7'676.64" &  & 2533.25 & \\
2017-06-06 & 2017-06-06 &  & 2534470CI5507043 & "W-Tagnere State, Ex Platent, Munum, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Deo Platent, Didine,  Pulumn symn7'314.32" &  & 3019.66 & \\
2017-06-07 & 2017-06-07 &  & 7655588BD8825425 & "Rore Pary Stra 6328475027" & 1233 &  & D\\
2017-06-07 & 2017-06-07 &  & 7655588BD8825425 & "Rore Pary Stra 1520060617" & 1971.75 &  & D\\
2017-06-07 & 2017-06-07 &  & 7655588BD8825425 & "Rore Pary Stra 4053621311" & 1075 &  & D\\
2017-06-07 & 2017-06-07 &  & 7655588BD8825425 & "Rore Pary Stra 5256048062" & 1419.99 &  & D\\
2017-06-07 & 2017-06-07 &  & 7655588BD8825425 & "Rore Pary Stra 6317871526" & 1977.12 &  & D\\
2017-06-07 & 2017-06-07 &  & 7655588BD8825425 & "Quilortus Por Rore-Turra, 5.44587T+41" & 7676.86 &  & S\\
2017-06-07 & 2017-06-07 &  & 5556823GS2226482 & "Colucit, U.Sevita-Sulum Et P.Restima Sevita-, Jubit At De Numqua 823C,  3257 Noviant,  Caput Et Salone Sevita-Sulum Mul.:5,  233 Et 2341" & 4717.60 &  & \\
2017-06-07 & 2017-06-07 &  & SA37051V45431238 & "Cashpayment Charges Deducted By Post" & -3.55 &  & D\\
2017-06-07 & 2017-06-07 &  & SA37051V45431238 & "Forell Oruntant, 7.86601M+44, Pater Mant Sultum,  Reperuci,  6423 Fore,  /********Pripsugnes********/, 7.86601M+44, 2.12138D+16" & 2184.61 &  & S\\
2017-06-07 & 2017-06-07 &  & 6731314JO3162545 & "W-Tagnere Supare, Aurrumn Imisi Pelum, 7330 Fuiuva,  Mul 6814 - Deium Pelum" & 2120.00 &  & \\
2017-06-07 & 2017-06-07 &  & HE88807KW5757064 & "Colucit, Lascenti At Simulere, An - Cabit,  Turea Exilice At Os-Saestas" & 1422.50 &  & \\
2017-06-07 & 2017-06-07 &  & 5754015CX2165208 & "W-Tagnere State, Ex - Dectio, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Dectio,  Pulumn shfb264.64" &  & 1237.40 & \\
2017-06-07 & 2017-06-07 &  & 8351601OO4241644 & "W-Tagnere State, Ex Patere, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Patere,  Pulumn gabg4'843.64" &  & 2022.69 & \\
2017-06-07 & 2017-06-07 &  & 3206774JO2803112 & "W-Tagnere State, Ex-Deribra, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Deribra,  Pulumn gabg4'843.64" &  & 2025.40 & \\
2017-06-07 & 2017-06-07 &  & 8534141SE0213671 & "W-Tagnere State, Ex Sevita-Sulum, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Sevita-GTGHAH4,  Pulumn vhja0'776.64" &  & 4289.35 & \\
2017-06-07 & 2017-06-07 &  & 2160233EA4555622 & "W-Tagnere State, Mense O 3, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Mense,  Pulumn vomy15'522.36" &  & 15567.06 & \\
2017-06-08 & 2017-06-08 &  & 4117678WL7843027 & "Rore Pary Stra 7113402137" & 3146.9 &  & D\\
2017-06-08 & 2017-06-08 &  & 4117678WL7843027 & "Rore Pary Stra 6516443707" & 1482.5 &  & D\\
2017-06-08 & 2017-06-08 &  & 4117678WL7843027 & "Quilortus Por Rore-Turra, 5.44587T+41" & 4629.40 &  & S\\
2017-06-08 & 2017-06-08 &  & 6471352WA7526568 & "W-Tagnere Supare, Addunt Nars Periero Pessit Et/ex, Cantesta Mantere Pessit,  Tervita 12 Pria Me 4 Mutudux,  8454 Quade Zuctuisciere" & 1622.70 &  & \\
2017-06-08 & 2017-06-08 &  & 7475306OK8264047 & "W-Tagnere Supare, Addunt Nars Periero Pessit Et/ex, Cantesta Mantere Pessit,  Tervita 12 Pria Me 4 Gragro,  O 8163SACMR Zuctuisciere,  Cauperunt Pies" & 113 &  & \\
2017-06-09 & 2017-06-09 &  & 2276828PS1370581 & "Rore Pary Stra 8185682382" & 2031.75 &  & D\\
2017-06-09 & 2017-06-09 &  & 2276828PS1370581 & "Rore Pary Stra 4348824560" & 2814.4 &  & D\\
2017-06-09 & 2017-06-09 &  & 2276828PS1370581 & "Quilortus Por Rore-Turra, 5.44587T+41" & 4846.15 &  & S\\
2017-06-09 & 2017-06-09 &  & 8437816HQ5535504 & "Colucit, At Vadestque Pem Zuccit Cuspige O M, Cor Subi Perae,  6 Specutate Navivire Et Quale Rae,  11328 Nae Me Sededive An,  Turea Fico At Vadestque 52 Pria 78,  Mutudux Dituunno Cidix" & 2236.10 &  & \\
2017-06-09 & 2017-06-09 &  & 5357524GV2817812 & "Colucit, Bonsidum Navivire Anges, U.K. Ria Nars-Scuray Por Abo Currit,  An 80,  2722 Peratus-Num-Hiura" & 1910.69 &  & \\
2017-06-09 & 2017-06-09 &  & 3537377XE0006584 & "Colucit, Lascenti At Simulere, An - Cabit,  Aessimul At Facus Saestas Numetsi" & 400 &  & \\
2017-06-09 & 2017-06-09 &  & 1630501WS0505107 & "W-Tagnere Supare, Porunium Vigaut Pillia, 5845 Dierunae,  Aupiem Vigaut" & 400 &  & \\
2017-06-09 & 2017-06-09 &  & CB15171SR2621237 & "W-Tagnere State, Puleta-Serungi, Puleta Aessimolluci,  At 52010 Spitumn,  Rotelii: 6358,  Quam Teracundisunt" &  & 3087.74 & \\
2017-06-09 & 2017-06-09 &  & 1277638WJ5055377 & "W-Tagnere State, Ex.Stas, Chramni, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Perbis,  Chramni,  Pulumn symn7'530.64" &  & 3763.26 & \\
2017-06-12 & 2017-06-12 &  & 3715355QI3242387 & "Rore Pary Stra 7430707871" & 4017.44 &  & D\\
2017-06-12 & 2017-06-12 &  & 3715355QI3242387 & "Rore Pary Stra 4008220070" & 2791.24 &  & D\\
2017-06-12 & 2017-06-12 &  & 3715355QI3242387 & "Rore Pary Stra 6165472386" & 4891 &  & D\\
2017-06-12 & 2017-06-12 &  & 3715355QI3242387 & "Rore Pary Stra 6052351625" & 998.25 &  & D\\
2017-06-12 & 2017-06-12 &  & 3715355QI3242387 & "Quilortus Por Rore-Turra, 5.44587T+41" & 12697.93 &  & S\\
2017-06-12 & 2017-06-12 &  & 2443365GI5287310 & "Forell Oruntant, Chaberati, Navivire Et Eximerell,  Abo At Tunimulchore 6P,  1601 Maginunt-Tervo,  Alumerrem 8588 - Nicor Chaberati,  Quade Stabignunt,  Plutabibo" & 1672.86 &  & \\
2017-06-12 & 2017-06-12 &  & 2313578KV6282814 & "Forell Oruntant, Nuisuris Materrunt Vicaride, Habula At De Fredede 40,  3808 Vent,  Beatio Petral Petur Nuisuris,  40 Mutudux Me 68 Ocum" & 1486.55 &  & \\
2017-06-12 & 2017-06-12 &  & YB27430YK3608333 & "Colucit, Susquide Perae-Imusta Amago, 142 Habula Pem Fluuntitio,  Flumn, 8125,  An,  Prormile Gror An Beatio At Hyactra" & 400 &  & \\
2017-06-12 & 2017-06-12 &  & 8472870JM7678023 & "W-Tagnere Supare, Umquide Ascrecto Facipe Ganati, 7330 Fuiuva,  Atiptum Magna Ganati Orungere Fors" & 400 &  & \\
2017-06-12 & 2017-06-12 &  & 1723205XO7537804 & "Forell Oruntant, Culanes Restis Graesentræ, Locultitudis,  8656 Excibultune,  Ut.3033331588 Car 67.67.8454,  Covidecerescantio 575085605" & 104.62 &  & \\
2017-06-12 & 2017-06-12 &  & 3361732EQ4658448 & "W-Tagnere State, Ex Secto, Indivit, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Deo-Cor Nuisuris,  Chaberati" &  & 2736.50 & \\
2017-06-13 & 2017-06-13 &  & 5773333NJ1546512 & "Rore Pary Stra 5506730816" & 2662.08 &  & D\\
2017-06-13 & 2017-06-13 &  & 5773333NJ1546512 & "Rore Pary Stra 8387253845" & 1000 &  & D\\
2017-06-13 & 2017-06-13 &  & 5773333NJ1546512 & "Quilortus Por Rore-Turra, 5.44587T+41" & 3662.08 &  & S\\
2017-06-13 & 2017-06-13 &  & 5750175CF2076324 & "Colucit, Amirum Icus, Abo Colos V'Hunicia 41,  1233 Fluvit,  Si,  Beatio Sundabibus Putate Deribra Vi,  Evisi 6206" & 2227.40 &  & \\
2017-06-13 & 2017-06-13 &  & 1033131DJ5667754 & "W-Tagnere Supare, Niuniam Expande, 5153 Curita,  Expande Culateque - Gas Quiunt Colo,  Pata" & 1806.40 &  & \\
2017-06-13 & 2017-06-13 &  & PQ17141JX2311042 & "Colucit, O Ex Ria Gratula Lincent, 383 Abo At Grahensi,  AN/26523 Ficiunt Car Spige,  Natintavit Lincent Meminum Ria,  Coegava Lincent Meminum 5" & 400 &  & \\
