%%info_test_name{csv_ubs_example_format1_20173006}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2017-02-01 & 2017-02-01 &  & "Colucit, Captubit Ortum Et Occupa Comirunt B, Habula Pem Ficila 858 3310 Idecent,  Atiptum Nicor Ortum (Par Conertiunt,  Ut,  Ocum 8454)" & 400 & \\
2017-06-02 & 2017-06-02 &  & "W-Tagnere State, Ror Quile, Offect, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Deo Magnum,  Pulumn vhja0'405.64" &  & 3553.04 & \\
2017-06-05 & 2017-06-05 &  & "W-Tagnere State, Ex-Mituuntus, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Deo Mituuntus,  Pulumn gabg4'415.64" &  & 1680.00 & \\
2017-06-05 & 2017-06-05 &  & "W-Tagnere State, Aer-Divegar, Patudit Ut Liricem Bredista,  An Inunt Antunt,  Ut 10842,  Rotelii Cor-361256,  Pata Divegar" &  & 2397.47 & \\
2017-06-06 & 2017-06-06 &  & "Rore Pary Stra 5006832475" & 2860.4 &  & D\\
2017-06-06 & 2017-06-06 &  & "Rore Pary Stra 2427386270" & 1680.91 &  & D\\
2017-06-06 & 2017-06-06 &  & "Rore Pary Stra 8505766844" & 3166.25 &  & D\\
2017-06-06 & 2017-06-06 &  & "Rore Pary Stra 3626432221" & 2262.64 &  & D\\
2017-06-06 & 2017-06-06 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 9970.20 &  & S\\
2017-06-06 & 2017-06-06 &  & "Colucit, Glabiit Pulury-Caequam, Habula Pem Ibulum 3D,  4016 Amentrura,  Si,  Tanget Pulury Petral 51 Mutudux 6 B,  Curgent Caliunt 777" & 3320.00 &  & \\
2017-06-06 & 2017-06-06 &  & "Forell Oruntant, Suntuod Materrunt, Abo Casperae 67,  8875 Fluvit,  Suirequidis Saestas Motate-Suntuod,  Dituunno,  4-11 Mutudux 8454" & 2257.31 &  & \\
2017-06-06 & 2017-06-06 &  & "Forell Oruntant, Suntuod Materrunt, Abo Casperae 67,  8875 Fluvit,  Suirequidis Revel Motate-Suntuod,  Dituunno,  4-11 Mutudux 8454" & 2257.31 &  & \\
2017-06-06 & 2017-06-06 &  & "Habulius Colucit, Oppaurrum Cursere, Habula At Eangeriptum 78,  Si 8315 Exper Tatio,  Suirequidis Late Cursere,  1 Cogitque Comivitus Coegas 6 CMU14" & 400 &  & \\
2017-06-06 & 2017-06-06 &  & "W-Tagnere Supare, Condire Obsevolvo, 6267 Pilia,  Que Træ Ducus Docanatria - Ocus Cet,  Rest - 12.67.8454 Me 80.15.8454 - N,  Vio Obsevolvo" & 400 &  & \\
2017-06-06 & 2017-06-06 &  & "W-Tagnere State, Supare Pror Ret, Por Vi,  O/d Por Pror Ortire,  Mediantiurante 64,  1438 Malchortus,  51 70452 50726 80020 82076 30201,  UT:474818024" &  & 352.85 & \\
2017-06-06 & 2017-06-06 &  & "W-Tagnere State, Ex Pituunis, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Pituunis,  Pulumn symn7'676.64" &  & 2533.25 & \\
2017-06-06 & 2017-06-06 &  & "W-Tagnere State, Ex Platent, Munum, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Deo Platent, Didine,  Pulumn symn7'314.32" &  & 3019.66 & \\
2017-06-07 & 2017-06-07 &  & "Rore Pary Stra 6328475027" & 1233 &  & D\\
2017-06-07 & 2017-06-07 &  & "Rore Pary Stra 1520060617" & 1971.75 &  & D\\
2017-06-07 & 2017-06-07 &  & "Rore Pary Stra 4053621311" & 1075 &  & D\\
2017-06-07 & 2017-06-07 &  & "Rore Pary Stra 5256048062" & 1419.99 &  & D\\
2017-06-07 & 2017-06-07 &  & "Rore Pary Stra 6317871526" & 1977.12 &  & D\\
2017-06-07 & 2017-06-07 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 7676.86 &  & S\\
2017-06-07 & 2017-06-07 &  & "Colucit, U.Sevita-Sulum Et P.Restima Sevita-, Jubit At De Numqua 823C,  3257 Noviant,  Caput Et Salone Sevita-Sulum Mul.:5,  233 Et 2341" & 4717.60 &  & \\
2017-06-07 & 2017-06-07 &  & "Cashpayment Charges Deducted By Post" & -3.55 &  & D\\
2017-06-07 & 2017-06-07 &  & "Forell Oruntant, 7.86601M+44, Pater Mant Sultum,  Reperuci,  6423 Fore,  /********Pripsugnes********/, 7.86601M+44, 2.12138D+16" & 2184.61 &  & S\\
2017-06-07 & 2017-06-07 &  & "W-Tagnere Supare, Aurrumn Imisi Pelum, 7330 Fuiuva,  Mul 6814 - Deium Pelum" & 2120.00 &  & \\
2017-06-07 & 2017-06-07 &  & "Colucit, Lascenti At Simulere, An - Cabit,  Turea Exilice At Os-Saestas" & 1422.50 &  & \\
2017-06-07 & 2017-06-07 &  & "W-Tagnere State, Ex - Dectio, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Dectio,  Pulumn shfb264.64" &  & 1237.40 & \\
2017-06-07 & 2017-06-07 &  & "W-Tagnere State, Ex Patere, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Patere,  Pulumn gabg4'843.64" &  & 2022.69 & \\
2017-06-07 & 2017-06-07 &  & "W-Tagnere State, Ex-Deribra, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Deribra,  Pulumn gabg4'843.64" &  & 2025.40 & \\
2017-06-07 & 2017-06-07 &  & "W-Tagnere State, Ex Sevita-Sulum, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Sevita-GTGHAH4,  Pulumn vhja0'776.64" &  & 4289.35 & \\
2017-06-07 & 2017-06-07 &  & "W-Tagnere State, Mense O 3, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Mense,  Pulumn vomy15'522.36" &  & 15567.06 & \\
2017-06-08 & 2017-06-08 &  & "Rore Pary Stra 7113402137" & 3146.9 &  & D\\
2017-06-08 & 2017-06-08 &  & "Rore Pary Stra 6516443707" & 1482.5 &  & D\\
2017-06-08 & 2017-06-08 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 4629.40 &  & S\\
2017-06-08 & 2017-06-08 &  & "W-Tagnere Supare, Addunt Nars Periero Pessit Et/ex, Cantesta Mantere Pessit,  Tervita 12 Pria Me 4 Mutudux,  8454 Quade Zuctuisciere" & 1622.70 &  & \\
2017-06-08 & 2017-06-08 &  & "W-Tagnere Supare, Addunt Nars Periero Pessit Et/ex, Cantesta Mantere Pessit,  Tervita 12 Pria Me 4 Gragro,  O 8163SACMR Zuctuisciere,  Cauperunt Pies" & 113 &  & \\
2017-06-09 & 2017-06-09 &  & "Rore Pary Stra 8185682382" & 2031.75 &  & D\\
2017-06-09 & 2017-06-09 &  & "Rore Pary Stra 4348824560" & 2814.4 &  & D\\
2017-06-09 & 2017-06-09 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 4846.15 &  & S\\
2017-06-09 & 2017-06-09 &  & "Colucit, At Vadestque Pem Zuccit Cuspige O M, Cor Subi Perae,  6 Specutate Navivire Et Quale Rae,  11328 Nae Me Sededive An,  Turea Fico At Vadestque 52 Pria 78,  Mutudux Dituunno Cidix" & 2236.10 &  & \\
2017-06-09 & 2017-06-09 &  & "Colucit, Bonsidum Navivire Anges, U.K. Ria Nars-Scuray Por Abo Currit,  An 80,  2722 Peratus-Num-Hiura" & 1910.69 &  & \\
2017-06-09 & 2017-06-09 &  & "Colucit, Lascenti At Simulere, An - Cabit,  Aessimul At Facus Saestas Numetsi" & 400 &  & \\
2017-06-09 & 2017-06-09 &  & "W-Tagnere Supare, Porunium Vigaut Pillia, 5845 Dierunae,  Aupiem Vigaut" & 400 &  & \\
2017-06-09 & 2017-06-09 &  & "W-Tagnere State, Puleta-Serungi, Puleta Aessimolluci,  At 52010 Spitumn,  Rotelii: 6358,  Quam Teracundisunt" &  & 3087.74 & \\
2017-06-09 & 2017-06-09 &  & "W-Tagnere State, Ex.Stas, Chramni, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Perbis,  Chramni,  Pulumn symn7'530.64" &  & 3763.26 & \\
2017-06-12 & 2017-06-12 &  & "Rore Pary Stra 7430707871" & 4017.44 &  & D\\
2017-06-12 & 2017-06-12 &  & "Rore Pary Stra 4008220070" & 2791.24 &  & D\\
2017-06-12 & 2017-06-12 &  & "Rore Pary Stra 6165472386" & 4891 &  & D\\
2017-06-12 & 2017-06-12 &  & "Rore Pary Stra 6052351625" & 998.25 &  & D\\
2017-06-12 & 2017-06-12 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 12697.93 &  & S\\
2017-06-12 & 2017-06-12 &  & "Forell Oruntant, Chaberati, Navivire Et Eximerell,  Abo At Tunimulchore 6P,  1601 Maginunt-Tervo,  Alumerrem 8588 - Nicor Chaberati,  Quade Stabignunt,  Plutabibo" & 1672.86 &  & \\
2017-06-12 & 2017-06-12 &  & "Forell Oruntant, Nuisuris Materrunt Vicaride, Habula At De Fredede 40,  3808 Vent,  Beatio Petral Petur Nuisuris,  40 Mutudux Me 68 Ocum" & 1486.55 &  & \\
2017-06-12 & 2017-06-12 &  & "Colucit, Susquide Perae-Imusta Amago, 142 Habula Pem Fluuntitio,  Flumn, 8125,  An,  Prormile Gror An Beatio At Hyactra" & 400 &  & \\
2017-06-12 & 2017-06-12 &  & "W-Tagnere Supare, Umquide Ascrecto Facipe Ganati, 7330 Fuiuva,  Atiptum Magna Ganati Orungere Fors" & 400 &  & \\
2017-06-12 & 2017-06-12 &  & "Forell Oruntant, Culanes Restis Graesentræ, Locultitudis,  8656 Excibultune,  Ut.3033331588 Car 67.67.8454,  Covidecerescantio 575085605" & 104.62 &  & \\
2017-06-12 & 2017-06-12 &  & "W-Tagnere State, Ex Secto, Indivit, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Deo-Cor Nuisuris,  Chaberati" &  & 2736.50 & \\
2017-06-13 & 2017-06-13 &  & "Rore Pary Stra 5506730816" & 2662.08 &  & D\\
2017-06-13 & 2017-06-13 &  & "Rore Pary Stra 8387253845" & 1000 &  & D\\
2017-06-13 & 2017-06-13 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 3662.08 &  & S\\
2017-06-13 & 2017-06-13 &  & "Colucit, Amirum Icus, Abo Colos V'Hunicia 41,  1233 Fluvit,  Si,  Beatio Sundabibus Putate Deribra Vi,  Evisi 6206" & 2227.40 &  & \\
2017-06-13 & 2017-06-13 &  & "W-Tagnere Supare, Niuniam Expande, 5153 Curita,  Expande Culateque - Gas Quiunt Colo,  Pata" & 1806.40 &  & \\
2017-06-13 & 2017-06-13 &  & "Colucit, O Ex Ria Gratula Lincent, 383 Abo At Grahensi,  AN/26523 Ficiunt Car Spige,  Natintavit Lincent Meminum Ria,  Coegava Lincent Meminum 5" & 400 &  & \\
2017-06-13 & 2017-06-13 &  & "Por Habultia Cunistrunt, 3808 Vent, Parte 20565644-3 3285,  At 68.67.13 46:47:16 Ex: 37122061" &  & 300 & \\
2017-06-14 & 2017-06-14 &  & "Rore Pary Stra 5446836406" & 400 &  & D\\
2017-06-14 & 2017-06-14 &  & "Rore Pary Stra 1571074367" & 4783.45 &  & D\\
2017-06-14 & 2017-06-14 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 5183.45 &  & S\\
2017-06-14 & 2017-06-14 &  & "Colucit, Gentagnime-Dere Letingi Et Dere O M, Mideamus Nantiolo,  Jubit At Subscit, 47,  De Citalideis, 1530 Si,  Turea Gror Cere Gentagnime" & 2353.10 &  & \\
2017-06-14 & 2017-06-14 &  & "Cashpayment Charges Deducted By Post" & -3.55 &  & D\\
2017-06-14 & 2017-06-14 &  & "Forell Oruntant, 7.86601M+44, Pater Mant Sultum,  Reperuci,  6423 Fore,  /********Pripsugnes********/, 7.86601M+44, 2.12138D+16" & 1500.00 &  & S\\
2017-06-14 & 2017-06-14 &  & "Colucit, Bascent Sinate Caessit, Abo At Raterbit 60,  7378 Ossit,  Atiptum Tangis Petral Obtionge Pote,  Vit" & 400 &  & \\
2017-06-14 & 2017-06-14 &  & "Colucit, Petur Ostababeate, Jubit At Facus-Lodunti, 742,  De Saer-At-Sicto, 6011,  Si,  Atiptum Beatio Paratiranuid Altio O,  Eandaberva" & 400 &  & \\
2017-06-14 & 2017-06-14 &  & "Forell Oruntant, Effice Captubit, Habula At Morsube 6 K,  4455 Stathede,  Atiptum Ant Effice Quade Stabignunt,  16.3.13 Me 67.57.13" & 400 &  & \\
2017-06-14 & 2017-06-14 &  & "W-Tagnere State, Ex:dernere, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Deo Dernere,  Pulumn gabg4'848.64" &  & 1136.95 & \\
2017-06-14 & 2017-06-14 &  & "W-Tagnere State, Que - Obsevolvo, Que Puluturgenter,  An Indabset Ut 48606,  Rotelii: KD60508,  Cit: Nuis Obsevolvo" &  & 3434.51 & \\
2017-06-15 & 2017-06-15 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 318,  Supare Mulest,  4157 Hababis,  40 48641 75618 70542 50726 75782,  UT:474818024, 5.44587T+41" & 3141.25 &  & \\
2017-06-15 & 2017-06-15 &  & "Colucit, Tuunam Exitarum, An Penti, 5,  Sectuntque, 2173,  Si" & 400 &  & \\
2017-06-15 & 2017-06-15 &  & "W-Tagnere Supare, Mulchodi Quadum, 4573 Grahensi,  Ava Oproprit,  Quiunt Samuluva 80-13 Red,  At 53.3 Me 2.3.8454" & 400 &  & \\
2017-06-15 & 2017-06-15 &  & "Forell Oruntant, Antris Orant Et Periero, Habula At Facuille 15,  3310 Idecent" & 400 &  & \\
2017-06-15 & 2017-06-15 &  & "W-Tagnere State, Ex Antris, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor Antris,  Pulumn gabg4'730.64" &  & 2044.33 & \\
2017-06-15 & 2017-06-15 &  & "W-Tagnere State, Ex Vit-Cor, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Cor,  Pulumn nxlv61'315.32" &  & 13592.53 & \\
2017-06-16 & 2017-06-16 &  & "Colucit, Monium Xxx Nit, 86 Cars Paut,  34-20,  727075 Loduccere,  7OVK1G2BH4S1W /XXX/7OVK1G2BH4S1W" & 4235.25 &  & \\
2017-06-16 & 2017-06-16 &  & "Colucit, Lascenti At Simulere, An - Cabit,  Auxitate At Facus Saestas Expere" & 1606.60 &  & \\
2017-06-16 & 2017-06-16 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 48.67.13 13:78:54 Ex: 88383103" & 400 &  & \\
2017-06-19 & 2017-06-19 &  & "Rore Pary Stra 4042345603" & 1979 &  & D\\
2017-06-19 & 2017-06-19 &  & "Rore Pary Stra 7205720354" & 1627.36 &  & D\\
2017-06-19 & 2017-06-19 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 3606.36 &  & S\\
2017-06-19 & 2017-06-19 &  & "Colucit, Prisissit Magnumen, Abo At Vidiunal 48,  5550 Aescita,  Si,  Dertuotunt At Padio : Mones Spile" & 130 &  & \\
2017-06-19 & 2017-06-19 &  & "Colucit, Perae-Fectis Pituunis, Habula Pem Pila-Milii 46,  4204 Syllius-Num-Visit,  Si,  Gror Idedraepe Curgerigis Tangis An,  Vent Pituunis (Beatio Paratiranuid,  Me Sundabibus)" & 81 &  & \\
2017-06-20 & 2017-06-20 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 126,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 33140,  Si 472  Os: 8 Ludo-Tra: 35585.24,  UT:474818024, 5.44587T+41" & 509 &  & \\
2017-06-20 & 2017-06-20 &  & "Alent Callunte, 4402615/20214110, Dicibula Sum/vent" &  & 15950.00 & \\
2017-06-22 & 2017-06-22 &  & "Rore Pary Stra 1871811016" & 1851.56 &  & D\\
2017-06-22 & 2017-06-22 &  & "Rore Pary Stra 5605620618" & 1791.56 &  & D\\
2017-06-22 & 2017-06-22 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 3643.12 &  & S\\
2017-06-22 & 2017-06-22 &  & "Colucit, Cantesta Suspor Cecuibo Nor, Addunt Susquide Cecuibo,  Habula At De Corunteum 81,  3808 Vent Si,  Laneraperit Facipe Lerit Cecuibo At,  Orte Samuluva 80-23WLT - 34.15" & 400 &  & \\
2017-06-23 & 2017-06-23 &  & "Alent Cabo, 6606714/C-501822422, Dicibula Sum/vent" & 88720.00 &  & \\
2017-06-23 & 2017-06-23 &  & "Cashpayment Charges Deducted By Post" & -3.55 &  & D\\
2017-06-23 & 2017-06-23 &  & "Forell Oruntant, 7.86601M+44, Pater Mant Sultum,  Reperuci,  6423 Fore,  /********Pripsugnes********/, 7.86601M+44, 2.12138D+16" & 3032.15 &  & S\\
2017-06-23 & 2017-06-23 &  & "Rore Pary Stra 4337747484" & 903.71 &  & D\\
2017-06-23 & 2017-06-23 &  & "Rore Pary Stra 6081030475" & 1671.96 &  & D\\
2017-06-23 & 2017-06-23 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 2575.67 &  & S\\
2017-06-23 & 2017-06-23 &  & "Colucit, Fradeta Screspem, Unificulique 37,  4082 Coleset" & 400 &  & \\
2017-06-23 & 2017-06-23 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 53.67.13 60:53:12 Ex: 88383103" & 400 &  & \\
2017-06-23 & 2017-06-23 &  & "W-Tagnere State, Ex Cecuibo, Dicibula Paratiranuid Ex,  3808 Vent,  Ex: Vit-Deo Cecuibo,  Pulumn eiyo244.12" &  & 873.11 & \\
2017-06-23 & 2017-06-23 &  & "Alent Callunte, 6847404/80877148, Dicibula Sum/vent" &  & 87168.00 & \\
2017-06-23 & 2017-06-23 &  & "Alent Callunte, 4241021/C-230327326, Dicibula Sum/vent" &  & 88720.00 & \\
2017-06-26 & 2017-06-26 &  & "Colucit, Susquide Perae-Imusta Amago, 142 Habula Pem Fluuntitio,  74546 Flumn,  An,  Merehent At Beatio At Hyactra Amago" & 2531.35 &  & \\
2017-06-26 & 2017-06-26 &  & "W-Tagnere Supare, Mulchodi Quadum, 4573 Grahensi,  Ava Oproprit,  Quiunt Samuluva 80-13 Red,  At 53.3 Me 2.3.8454,  Mul: 1042 - Reque: Gas Samuluva" & 1692.63 &  & \\
2017-06-26 & 2017-06-26 &  & "Colucit, Bascent Sinate Caessit, Abo At Raterbit 60,  7378 Ossit,  Si" & 1480.90 &  & \\
2017-06-26 & 2017-06-26 &  & "Colucit, Cantesta Surgent Magnibus, Si" & 400 &  & \\
2017-06-26 & 2017-06-26 &  & "W-Tagnere Supare, Nuntus At Culi Levere, 2580 Ceredica Cone Grahensi,  Ventingis Levere" & 400 &  & \\
2017-06-26 & 2017-06-26 &  & "Luvitura State, Ope Meturbis, Perima Meturbis,  Numquit Xxx" &  & 3724.30 & \\
2017-06-27 & 2017-06-27 &  & "Rore Pary Stra 6007065274" & 10840.05 &  & D\\
2017-06-27 & 2017-06-27 &  & "Rore Pary Stra 8387257026" & 3942.15 &  & D\\
2017-06-27 & 2017-06-27 &  & "Rore Pary Stra 4028852507" & 1993.1 &  & D\\
2017-06-27 & 2017-06-27 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 16775.30 &  & S\\
2017-06-27 & 2017-06-27 &  & "Colucit, Latrae Manerendi Tatent, Abo At De Agnere 20,  8654 Dipase,  Si,  Petral Idideo Tatent" & 1000.00 &  & \\
2017-06-27 & 2017-06-27 &  & "W-Tagnere Supare, Aurrumn Stegava, 7330 Fuiuva,  Suirequidis Minquiria Stegava" & 400 &  & \\
2017-06-27 & 2017-06-27 &  & "Colucit, Salibulit Cierient Metus, 52,  Abo Pem Digange,  M-1678 Saelecus,  Laneraperit At 51/15-67/57/8454" & 394 &  & \\
2017-06-28 & 2017-06-28 &  & "Incomings Ubs Besr Quick, Rore Pary Stra, 400,  Rore-Natentant Ludo,  40 48641 75618 70542 50726 31832,  Si 472  Os: 8 Ludo-Tra: 66606.11,  UT:474818024, 5.44587T+41" & 1979.00 &  & \\
2017-06-28 & 2017-06-27 &  & "Forell Oruntant, Dius Pada, Quisi-Volfac 525A,  3717 De Quisi Et,  Dicibula Paratiranuid Ex" & 400 &  & \\
2017-06-28 & 2017-06-28 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 40.67.13 78:12:43 Ex: 54130243" & 400 &  & \\
2017-06-28 & 2017-06-28 &  & "W-Tagnere State, Xxx-Xxx, Trit, Xxx Iuviciduxemo,  At At At 70785     Essivem,  Rotelii : V62207,  U78054,  Cit: Pigitum,  Continch" &  & 5482.18 & \\
2017-06-28 & 2017-06-28 &  & "W-Tagnere State, Gas - Vico, Gas Ratiraessidebis,  At P52356    Petral,  Rotelii: 47348670,  Aurunt Vico" &  & 9051.75 & \\
2017-06-29 & 2017-06-29 &  & "Rore Pary Stra 6028212133" & 4621.8 &  & D\\
2017-06-29 & 2017-06-29 &  & "Rore Pary Stra 3487325270" & 2153.37 &  & D\\
2017-06-29 & 2017-06-29 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 6775.17 &  & S\\
2017-06-29 & 2017-06-29 &  & "Colucit, Nabile Capossus-Undabo, Habula At Tuibulumen 58,  7511 Ibula-Cone-Fuirine,  Si,  Mul. 4083 Reque Xxx Quiunt Capossus,   Nicor" & 3583.10 &  & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere Supare, Cale Xxx Xxx, Si 1233 Fluvit,  Gas Ientrunater (Dicibula) 40.15-68, 3.57,  Xxx" & 400 &  & \\
2017-06-29 & 2017-06-29 &  & "Feri Teribus Por Habultia, 3808 Vent, Parte 20565644-3 3285,  At 70.67.13 78:16:16 Ex: 54130243" & 400 &  & \\
2017-06-29 & 2017-06-29 &  & "Colucit, Ventella Aline, Habula At De Volurica 31,  SI/8314 Dita-Car-Potury,  Cauperunt Centianta Aline" & 112 &  & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere State, Post Cor, Por Vi, Cat -Me Rentis At,  Post Estrum Ex,  Quides,  64 50726 50726 50726 12211 23432,  UT:521533120" &  & 24.4 & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere State, Sta BH837543, Sta Frument Ex,  8314 Dita-Car-Potury" &  & 32.4 & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere State, Culanes Nocat, Ver U\&o B.K., Facus-Inch,  (Cabit), Si-Excibultune" &  & 57.84 & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere State, Tere 48.67-60.33, Tervo At Vent / Mate.,  Semplet.,  Vent" &  & 107.25 & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere State, Toduceri Cor 13, Toduceri Cangero Vi,  7531 Fore" &  & 199 & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere State, Sta TF712763, Sta Frument Ex,  8314 Dita-Car-Potury" &  & 210.6 & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere State, Xxx Pria, Altunt Xxx,  Novime" &  & 1141.20 & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere State, Rae Fer Pria, Inata Nuniangis.Cente.,  Grahensi" &  & 2393.50 & \\
2017-06-29 & 2017-06-29 &  & "W-Tagnere State, Vendo - Narietio, Serevende,  At 628722 Expetiatum,  Rotelii: 473-85-I68,  Centianta Repentubi" &  & 3839.01 & \\
2017-06-29 & 2017-06-29 &  & "Stell W-Tagnere State" &  & 4420.81 & \\
2017-06-30 & 2017-06-30 &  & "Feri Teribus, Por Vent, Q. Widect Muliunae,  Caliunt 2183148513,  Feri Colucit Adiectinem-2.13" & 6986.35 &  & \\
2017-06-30 & 2017-06-30 &  & "Rore Pary Stra 6048860057" & 1658.26 &  & D\\
2017-06-30 & 2017-06-30 &  & "Rore Pary Stra 4146487626" & 831.56 &  & D\\
2017-06-30 & 2017-06-30 &  & "Rore Pary Stra 5035302725" & 1268.05 &  & D\\
2017-06-30 & 2017-06-30 &  & "Rore Pary Stra 4174733247" & 2136.96 &  & D\\
2017-06-30 & 2017-06-30 &  & "Quilortus Por Rore-Turra, 5.44587T+41" & 5894.83 &  & S\\
2017-06-30 & 2017-06-30 &  & "Colucit, Quam Dabite, Mulcet At Fluvit 757,  26523 Condione-Car-Spige,  An,  Beatio Legmen Xxx Quaductall Gror M,  O 6 Mutudux" & 400 &  & \\
2017-06-30 & 2017-06-30 &  & "W-Tagnere Supare, Cantesta Atuunt Condime Et/ex, Addunt Tuunam Condime,  Beatio Usta An Stro Pulavio,  At 44.57 Me 12.57.13" & 400 &  & \\
2017-06-30 & 2017-06-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.4 &  & D\\
2017-06-30 & 2017-06-30 &  & "Stamitto Colucit Tempta" & -0.4 &  & D\\
2017-06-30 & 2017-06-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 1.5 &  & D\\
2017-06-30 & 2017-06-30 &  & "L-Tagnere Pati" & -1.5 &  & D\\
2017-06-30 & 2017-06-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.3 &  & D\\
2017-06-30 & 2017-06-30 &  & "L-Tagnere Center Vit Cescenti" & -0.3 &  & D\\
2017-06-30 & 2017-06-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 10.2 &  & D\\
2017-06-30 & 2017-06-30 &  & "Stamitto Colucit Rore-Turra" & -10.2 &  & D\\
2017-06-30 & 2017-06-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 0.6 &  & D\\
2017-06-30 & 2017-06-30 &  & "Stamitto Colucit Pentanerell (Cohoc)" & -0.6 &  & D\\
2017-06-30 & 2017-06-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 1.8 &  & D\\
2017-06-30 & 2017-06-30 &  & "Stamitto Colucit Pentanerell" & -1.8 &  & D\\
2017-06-30 & 2017-06-30 &  & "L-Tagnere Trimurunnes" & -5 &  & D\\
2017-06-30 & 2017-06-30 &  & "L-Tagnere Dicus (Vite. 2ce Stime Iram)" & -20 &  & D\\
2017-06-30 & 2017-06-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 3.3 &  & D\\
2017-06-30 & 2017-06-30 &  & "L-Tagnere Vit Cescenti" & -3.3 &  & D\\
2017-06-30 & 2017-06-30 &  & "Quaest Ell Ut Priendulati Cebraciem Deant" & 5 &  & D\\
2017-06-30 & 2017-06-30 &  & "Stamitto Sed-Colucit" & -5 &  & D\\
2017-06-30 & 2017-06-30 &  & "Cashpayment Charges Deducted By Post" & -42.97 &  & D\\
2017-06-30 & 2017-06-30 &  & "Plect Vitalige" & -20 &  & D\\
