%%info_test_name{csv_ubs_example_format1_20180831}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2018-01-02 & 2017-12-30 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 30.12.17 18:53:19 Id: 29023100" & 5000.00 & \\
2018-01-22 & 2018-01-22 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180101 To 201, 80107" &  & 73572.47 & \\
2018-01-23 & 2018-01-23 &  & "Einzahlung Ubs Bancomat, 3063 Ittigen, Karte 16896875-0 2406, Vom 23.01.18 21:02:19 Id: 23521700, Bargeld Einzahlung" & 18300.00 &  & \\
2018-01-23 & 2018-01-23 &  & "Einzahlung Ubs Bancomat, 3063 Ittigen, Karte 16896875-0 2406, Vom 23.01.18 20:58:20 Id: 23521700, Bargeld Einzahlung" & 5960.00 &  & \\
2018-01-23 & 2018-01-23 &  & "Vergütung, Scheidegger, Christian Oder Jeyarani, Kaeferholzstrasse 18, 8057 Zuerich Ch, Rechnung 004323" & 3560.00 &  & \\
2018-01-23 & 2018-01-23 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 23.01.18 09:16:09 Id: 26005800, Bargeld Einzahlung" & 3400.00 &  & \\
2018-01-23 & 2018-01-23 &  & "Einzahlung, Ubs Schaffhausen, Rajendram Subramaniam, Billet Preis, Bareinzahlungs-Kommission-2.25" & 2250.00 &  & \\
2018-01-23 & 2018-01-23 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-01-23 & 2018-01-23 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000169, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01691, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001691" & 910 &  & S\\
2018-01-23 & 2018-01-23 &  & "Postüberweisung, Schweizerische Mobiliar Vers., Bundesgasse 35, 3011 Bern, Ch, G-013186523 / 200050158620GUTSCHRIF,  T Gemaess Definitiverabrechnung Vo, M 16.01.2018ZU Police Nr. 209 19900, 0 .001" & 159.9 &  & \\
2018-01-23 & 2018-01-23 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 23.01.2018, Agenturnummer: 0000060014" &  & 12445.45 & \\
2018-01-24 & 2018-01-24 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000004 Dok 6 C, Hf 6743,00 Abz 104,83" & 6638.17 &  & \\
2018-01-24 & 2018-01-24 &  & "E-Banking-Gutschrift, Uebertrag, CH430020620619497603D, Efly Ag, 8005 Zuerich" & 1490.00 &  & \\
2018-01-24 & 2018-01-24 &  & "Einzahlung, Ubs Rapperswil, Vijayamohan, Bareinzahlungs-Kommission-1.35" & 1350.00 &  & \\
2018-01-24 & 2018-01-24 &  & "Postüberweisung, Sva Zurich, Rontgenstrasse 17, 8005 Zurich, Ch, Abrechnung Vom 19.01.18 PF4.841 Ef, Ly Ag" & 817.25 &  & \\
2018-01-24 & 2018-01-24 &  & "Einzahlung, Ubs Biel/bienne, Markandu Balakumaran, Aarbergstrasse 2, 2503 Biel, Bareinzahlungs-Kommission-0.59" & 590 &  & \\
2018-01-24 & 2018-01-24 &  & "Vergütung, Kovinthasamy Kanthathason, Pleerweg 5A, 3400 Burgdorf, Sangeetha Kanthathasonpleerweg 5A34, 00 Burgdorf" & 384.5 &  & \\
2018-01-24 & 2018-01-24 &  & "E-Banking-Auftrag, Thangavelautham K, REFEN///4151" &  & 1579.00 & \\
2018-01-25 & 2018-01-25 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 12300.00 &  & \\
2018-01-25 & 2018-01-25 &  & "Multimat-Vergütung, Kanesswaran Saravanamuthu, 4600 Olten, Kd-Nr 042723, Do-Nr 004307, Gutschrifts- Und Belastungsanzeigen" & 3370.00 &  & \\
2018-01-25 & 2018-01-25 &  & "Einzahlung, Ubs Basel-Ahornhof, Hr. Nicholas, Marino, Neuhausstrasse 7, 4057 Basel, Bareinzahlungs-Kommission-2.48" & 2480.00 &  & \\
2018-01-25 & 2018-01-25 &  & "Vergütung, Arben Axhaj, Huehnerhubelstrasse 23, 3123 Belp, Ch" & 990 &  & \\
2018-01-25 & 2018-01-25 &  & "E-Banking-Gutschrift, Herr Gnanalingam U/o, Frau Rajeetha Sathees, Sathees Xxx, Gutschrifts- Und Belastungsanzeigen" & 820 &  & \\
2018-01-25 & 2018-01-25 &  & "Einzahlung, Ubs Koeniz, Kabilas Vivekananthan, Bareinzahlungs-Kommission-0.73" & 730 &  & \\
2018-01-25 & 2018-01-25 &  & "E-Banking-Gutschrift, Cumarasamy Sivaganeshan, 7000 Chur, Buchung Nr 4380, Gutschrifts- Und Belastungsanzeigen" & 670 &  & \\
2018-01-25 & 2018-01-25 &  & "E-Banking-Gutschrift, Menusha Pathmakanthan, 4055 Basel, Gutschrifts- Und Belastungsanzeigen" & 600 &  & \\
2018-01-25 & 2018-01-25 &  & "Einzahlung, Ubs Luzern, Apputhura Vasitharan, Spitalstrasse 12, 6004 Luzern, Flugticket, Bareinzahlungs-Kommission-0.59" & 590 &  & \\
2018-01-25 & 2018-01-25 &  & "Einzahlung, Ubs Luzern, Kandasamy Vasantha, Frohfterstrasse 10, 6102 Malters, Bareinzahlungs-Kommission-0.28" & 280 &  & \\
2018-01-26 & 2018-01-26 &  & "Einzahlung Ubs Bancomat, 3063 Ittigen, Karte 16896875-0 2406, Vom 26.01.18 22:26:12 Id: 23521700, Bargeld Einzahlung" & 5800.00 &  & \\
2018-01-26 & 2018-01-26 &  & "Einzahlung, Ubs Olten, Krishnasamy, Subayogeswa, Rechnung 004354, Bareinzahlungs-Kommission-2.16" & 2160.00 &  & \\
2018-01-26 & 2018-01-26 &  & "Einzahlung, Ubs Winterthur, Frau Jegatha Mahendran, Winterthur, Flugticket, Bareinzahlungs-Kommission-1.53" & 1530.00 &  & \\
2018-01-26 & 2018-01-26 &  & "Vergütung, Kalaivany Akkan, Reitbahnstrasse 19, 8750 Glarus, Ch" & 1100.00 &  & \\
2018-01-26 & 2018-01-26 &  & "E-Banking-Gutschrift, Thivane Balakumar, 9430 St. Margrethen Sg, Restzahlung Bu-Nr. 3915, Gutschrifts- Und Belastungsanzeigen" & 1000.00 &  & \\
2018-01-26 & 2018-01-26 &  & "Vergütung, Manivannan Nadarajah, Rutmattstrasse 16, 5004 Aarau, Ch, Flug Ticket" & 600 &  & \\
2018-01-29 & 2018-01-28 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 28.01.18 21:05:23 Id: 23030600" & 15830.00 &  & \\
2018-01-29 & 2018-01-27 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 27.01.18 17:00:42 Id: 29023100" & 7600.00 &  & \\
2018-01-29 & 2018-01-27 &  & "Einzahlung Ubs Bancomat, 2000 Neuchatel, Karte 0230002204208001, Vom 27.01.18 09:25:29 Id: 29004100" & 7000.00 &  & \\
2018-01-29 & 2018-01-29 &  & "E-Banking-Gutschrift, Uebertrag, CH430020620619497603D, Efly Ag, 8005 Zuerich" & 4030.00 &  & \\
2018-01-29 & 2018-01-29 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 29.01.18 13:28:49 Id: 26005800, Bargeld Einzahlung" & 4000.00 &  & \\
2018-01-29 & 2018-01-29 &  & "Einzahlung Ubs Bancomat, 3063 Ittigen, Karte 16896875-0 2406, Vom 29.01.18 13:38:41 Id: 23521700, Bargeld Einzahlung" & 3000.00 &  & \\
2018-01-29 & 2018-01-29 &  & "E-Banking-Gutschrift, Charles Rajendrababu Arulappu, Kilchmattstrasse 9, 4132 Muttenz, Flug Billette, Gutschrifts- Und Belastungsanzeigen" & 2000.00 &  & \\
2018-01-29 & 2018-01-29 &  & "Einzahlung, Ubs Liestal, Arulanantham, Surendran, Bareinzahlungs-Kommission-2.00" & 2000.00 &  & \\
2018-01-29 & 2018-01-29 &  & "Einzahlung, Ubs Schaffhausen, Sivaharan Kandasamy, Zedernweg 6, 8200 Schaffhausen, Bareinzahlungs-Kommission-2.00" & 2000.00 &  & \\
2018-01-29 & 2018-01-29 &  & "Einzahlung, Ubs Geneve-Cornavin, Subagini Mathanabalan, 22 Rue Charles Griron, 1203 Geneve, Bareinzahlungs-Kommission-1.33" & 1330.40 &  & \\
2018-01-29 & 2018-01-29 &  & "Einzahlung, Ubs Reinach, Ganeshan Kanchanadevy, Bareinzahlungs-Kommission-1.32" & 1320.00 &  & \\
2018-01-29 & 2018-01-29 &  & "Einzahlung, Ubs Schaffhausen, Yoganathan Kathiresu, Schaffhausen, Bareinzahlungs-Kommission-0.65" & 650 &  & \\
2018-01-30 & 2018-01-30 &  & "Vergütung, Srirangan Arumugam, Normannenstrasse 39, 3018 Bern, Ch" & 2258.00 &  & \\
2018-01-30 & 2018-01-30 &  & "Einzahlung, Ubs Luzern, Ambikavathy Santhakumar, Zuberstr. 6, 6004 Luzern, Bareinzahlungs-Kommission-1.99" & 1994.00 &  & \\
2018-01-30 & 2018-01-30 &  & "Einzahlung, Ubs Arlesheim, Thivikumar Givina, Baselstrasse 101, 4144 Arlesheim, Bareinzahlungs-Kommission-1.54" & 1540.00 &  & \\
2018-01-30 & 2018-01-30 &  & "E-Banking-Gutschrift, Ajikan Arudsothy, 9477 Truebbach, Flug Einzahlung P.Arudsothy, Gutschrifts- Und Belastungsanzeigen" & 1450.00 &  & \\
2018-01-30 & 2018-01-30 &  & "Einzahlung, Ubs Luzern, Elainthinidevy Paramsoth, Kellerstr. 15, 6005 Luzern, Bareinzahlungs-Kommission-0.69" & 690 &  & \\
2018-01-30 & 2018-01-30 &  & "Multimat-Vergütung, Damithra Mihidukulasuriya, 1052 Mont Sur Lausanne, Gutschrifts- Und Belastungsanzeigen" & 290 &  & \\
2018-01-30 & 2018-01-30 &  & "E-Banking-Auftrag, Kasilingam Yuvanesan, Lohn Fuer Jan" &  & 3483.85 & \\
2018-01-30 & 2018-01-30 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 30.01.2018, Agenturnummer: 0000060014" &  & 9450.50 & \\
2018-01-30 & 2018-01-30 &  & "Vinoth Thavanantham" & -1994.85 &  & D\\
2018-01-30 & 2018-01-30 &  & "Vf Services(Uk)Limited Swiss Branch" & -214 &  & D\\
2018-01-30 & 2018-01-30 &  & "Vf Services(Uk)Limited Swiss Branch" & -214 &  & D\\
2018-01-30 & 2018-01-30 &  & "Vf Services(Uk)Limited Swiss Branch" & -214 &  & D\\
2018-01-30 & 2018-01-30 &  & "Vf Services(Uk)Limited Swiss Branch" & -214 &  & D\\
2018-01-30 & 2018-01-30 &  & "Vf Services(Uk)Limited Swiss Branch" & -214 &  & D\\
2018-01-30 & 2018-01-30 &  & "Vf Services(Uk)Limited Swiss Branch" & -214 &  & D\\
2018-01-30 & 2018-01-30 &  & "Travel Port, Switzerland" & -237.6 &  & D\\
2018-01-30 & 2018-01-30 &  & "Selvakumar Nagatheepan" & -3933.95 &  & D\\
2018-01-30 & 2018-01-30 &  & "Jeyam Multy Express Gmbh" & -1000 &  & D\\
2018-01-30 & 2018-01-30 &  & "Hanetse Wegahata" & -680 &  & D\\
2018-01-30 & 2018-01-30 &  & "Dilany Sockalingam" & -1994.85 &  & D\\
2018-01-30 & 2018-01-30 &  & "Bewotec Gmbh" & -199.95 &  & D\\
2018-01-30 & 2018-01-30 &  & "Swisscard Aecs Gmbh" & -5121.15 &  & D\\
2018-01-30 & 2018-01-30 &  & "Rene Faigle Ag" & -182.75 &  & D\\
2018-01-30 & 2018-01-30 &  & "Pooriyapala Jeyanthy" & -3342.25 &  & D\\
2018-01-30 & 2018-01-30 &  & "E-Banking-Sammelauftrag" &  & 19971.35 & S\\
2018-01-30 & 2018-01-30 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180108 To 201, 80115" &  & 138581.30 & \\
2018-01-31 & 2018-01-31 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000005 Dok 13, Chf 12239,00 Abz 176,54" & 12062.46 &  & \\
2018-01-31 & 2018-01-31 &  & "Einzahlung, Ubs Spiez, Frau Ananthavel Sutharsini, Bareinzahlungs-Kommission-1.73" & 1730.00 &  & \\
2018-01-31 & 2018-01-31 &  & "Einzahlung, Ubs Lausanne SF1, Balasubramaniam B., Montelly 9 C, 1007 Lausanne, Bareinzahlungs-Kommission-1.22" & 1220.00 &  & \\
2018-01-31 & 2018-01-31 &  & "E-Banking-Gutschrift, Mathan Christy Daniel, 9404 Rorschacherberg, Tickets, Gutschrifts- Und Belastungsanzeigen" & 589 &  & \\
2018-01-31 & 2018-01-31 &  & "Einzahlung, Ubs Thun, M. Antopillai, Dorfstrasse, 3661 Uetendorf, Bareinzahlungs-Kommission-0.26" & 260 &  & \\
2018-01-31 & 2018-01-31 &  & "Einzahlung, Ubs Grenchen, Josette Ernesta, Flugbillet, Bareinzahlungs-Kommission-0.20" & 200 &  & \\
2018-01-31 & 2018-01-31 &  & "Bargeldbezug Am Bancomat Anderer Banken/postomat In Der Schweiz" & -2 &  & D\\
2018-01-31 & 2018-01-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 0.6 &  & D\\
2018-01-31 & 2018-01-31 &  & "E-Banking Sepa" & -0.6 &  & D\\
2018-01-31 & 2018-01-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 0.8 &  & D\\
2018-01-31 & 2018-01-31 &  & "Zahlungseingang Besr-Quick" & -0.8 &  & D\\
2018-01-31 & 2018-01-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 1.2 &  & D\\
2018-01-31 & 2018-01-31 &  & "Zahlungseingang Postfinance" & -1.2 &  & D\\
2018-01-31 & 2018-01-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 3 &  & D\\
2018-01-31 & 2018-01-31 &  & "Lsv Belastung Chf" & -3 &  & D\\
2018-01-31 & 2018-01-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 10.2 &  & D\\
2018-01-31 & 2018-01-31 &  & "E-Banking Chf Inland" & -10.2 &  & D\\
2018-01-31 & 2018-01-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 4.4 &  & D\\
2018-01-31 & 2018-01-31 &  & "Zahlungseingang Sic" & -4.4 &  & D\\
2018-01-31 & 2018-01-31 &  & "Gebühr Der Post Für Bareinzahlung" & -7.81 &  & D\\
2018-01-31 & 2018-01-31 &  & "Saldo Dl-Preisabschluss" &  & 9.81 & S\\
2018-02-01 & 2018-02-01 &  & "Einzahlung, Ubs Kloten, Akmal Javed Mirza, Schaffhauserstr., 8302 Kloten, Teilzahlung Flugtickets, Bareinzahlungs-Kommission-3.00" & 3000.00 &  & \\
2018-02-01 & 2018-02-01 &  & "E-Banking-Gutschrift, Chandrakumaran Pathmanathan, 8055 Zuerich, Gutschrifts- Und Belastungsanzeigen" & 2720.00 &  & \\
2018-02-01 & 2018-02-01 &  & "Einzahlung, Ubs Basel-Tellplatz, Sarawaran Yoganthiran, Reinacherstrasse 6, 4053 Basel, Bareinzahlungs-Kommission-1.00" & 1000.00 &  & \\
2018-02-01 & 2018-02-01 &  & "E-Banking-Auftrag, Vf Services(Uk)Limited Swiss Branch, Diference For 6 Paasport" &  & 25 & \\
2018-02-02 & 2018-02-02 &  & "Postüberweisung, Schweizer Reisekasse (Reka), Neuengasse 15, 3011 Bern, Ch, Reka-Checks Vom 01.02.2018  Brd. Br, Utto: 2600.0 0             Komm. :, 78.00" & 2522.00 &  & \\
2018-02-02 & 2018-02-02 &  & "Einzahlung, Ubs Thun, Fres Asian Market, 3600 Thun, Bareinzahlungs-Kommission-2.00" & 2000.00 &  & \\
2018-02-02 & 2018-02-02 &  & "Einzahlung, Ubs Allschwil, S. Thiyagarajah, Bareinzahlungs-Kommission-0.83" & 830 &  & \\
2018-02-02 & 2018-02-02 &  & "E-Banking-Gutschrift, Thavanathan Pathmanathan, 9320 Arbon, Billet Geebuehren, Gutschrifts- Und Belastungsanzeigen" & 550 &  & \\
2018-02-02 & 2018-02-02 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, Inv 004434/1" & 281 &  & \\
2018-02-02 & 2018-02-02 &  & "E-Banking-Auftrag, Amadeus Marketing Ag" &  & 20.84 & \\
2018-02-02 & 2018-02-02 &  & "E-Banking-Auftrag, Stiftung Gesetzlicher Garatiefonds, Rech Nr/ 42522/ Kunden Nr/ 115086" &  & 230 & \\
2018-02-02 & 2018-02-02 &  & "E-Banking-Auftrag, Kasilingam Yuvanesan, Lohn Fuer Feb" &  & 2000.00 & \\
2018-02-05 & 2018-02-05 &  & "Einzahlung, Ubs Zuerich-Flughafen, Karte 16470027-0 1809, Bareinzahlungs-Kommission-33.50" & 33500.00 &  & \\
2018-02-05 & 2018-02-05 &  & "Einzahlung, Ubs Emmenbruecke, Kamalanthan Paramasamy, Bareinzahlungs-Kommission-15.00" & 15000.00 &  & \\
2018-02-05 & 2018-02-05 &  & "Einzahlung Ubs Bancomat, 3063 Ittigen, Karte 16896875-0 2406, Vom 05.02.18 16:11:33 Id: 23521700, Bargeld Einzahlung" & 14030.00 &  & \\
2018-02-05 & 2018-02-03 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 03.02.18 16:49:53 Id: 29023100" & 10440.00 &  & \\
2018-02-05 & 2018-02-03 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 03.02.18 14:26:47 Id: 29023100" & 8000.00 &  & \\
2018-02-05 & 2018-02-05 &  & "Einzahlung, Ubs Glattbrugg, Mirza Akmal Javed, Bareinzahlungs-Kommission-7.00" & 7000.00 &  & \\
2018-02-05 & 2018-02-05 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 05.02.18 13:59:21 Id: 23030500" & 6800.00 &  & \\
2018-02-05 & 2018-02-03 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 03.02.18 17:44:26 Id: 26005800, Bargeld Einzahlung" & 1800.00 &  & \\
2018-02-05 & 2018-02-05 &  & "Einzahlung, Ubs Vevey, Kandasamy Ayampillai, Bareinzahlungs-Kommission-1.28" & 1280.00 &  & \\
2018-02-05 & 2018-02-05 &  & "Einzahlung, Ubs Grenchen, Ganeshkanna, Rajitha, Bareinzahlungs-Kommission-1.19" & 1190.00 &  & \\
2018-02-05 & 2018-02-05 &  & "E-Banking-Gutschrift, Dishani Srianthonyrasa, 2000 Neuchatel, Gutschrifts- Und Belastungsanzeigen" & 645 &  & \\
2018-02-05 & 2018-02-05 &  & "Einzahlung, Ubs Thun, Mohamed Fezly, Bareinzahlungs-Kommission-0.60" & 600 &  & \\
2018-02-05 & 2018-02-05 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Mika Travels Invoice 004508/1, Gutschrifts- Und Belastungsanzeigen" & 530.5 &  & \\
2018-02-05 & 2018-02-05 &  & "Einzahlung, Ubs Binningen, M. Sivaramalingam, Zeigerweg 37, 4102 Binningen, Buchungs Nr. 4294, Bareinzahlungs-Kommission-0.08" & 80 &  & \\
2018-02-06 & 2018-02-06 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 12700.00 &  & \\
2018-02-06 & 2018-02-06 &  & "Einzahlung, Ubs Chur, Dharmendrarajah Th, 7000 Chur, Bareinzahlungs-Kommission-1.89" & 1890.00 &  & \\
2018-02-06 & 2018-02-06 &  & "Einzahlung, Ubs Basel-Tellplatz, Sarawanan Yoganthiran, Reinacherstrasse 6, 4053 Basel, Buchung Nr.: 4313, Bareinzahlungs-Kommission-1.00" & 1000.00 &  & \\
2018-02-06 & 2018-02-06 &  & "Einzahlung, Ubs Bern, A. Kandiah, Kunden Nr. 042802, Bareinzahlungs-Kommission-0.57" & 570 &  & \\
2018-02-06 & 2018-02-06 &  & "Einzahlung, Ubs Zofingen, Muthukumar G., Gerbimatt 1, 6264 Pfaffnau, Bareinzahlungs-Kommission-0.22" & 220 &  & \\
2018-02-06 & 2018-02-06 &  & "Einzahlung, Ubs Luzern, Sethunka Balakrishnan, Unterdorfstrasse 4, 6033 Buchrain, Bareinzahlungs-Kommission-0.18" & 180 &  & \\
2018-02-06 & 2018-02-06 &  & "Vergütung, Jeyadevan Jeyarajasingam, Heiselstrasse 67B, 8155 Niederhasli, Ch" & 60 &  & \\
2018-02-06 & 2018-02-06 &  & "E-Banking-Auftrag, Sivarasa Vakeesan, It Roma Via Frenico No 46, Wep Diesen, Equivalent: Chf 150.00" &  & 150 & \\
2018-02-06 & 2018-02-06 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 06.02.2018, Agenturnummer: 0000060014" &  & 17286.50 & \\
2018-02-07 & 2018-02-07 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000006 Dok 14, Chf 17415,00 Abz 189,68" & 17225.32 &  & \\
2018-02-07 & 2018-02-07 &  & "Multimat-Vergütung, Theivendran Veerasingam, 6330 Cham, Bilet Zahlen, Veerasingam Theivendran, Gutschrifts- Und Belastungsanzeigen" & 690 &  & \\
2018-02-07 & 2018-02-07 &  & "Vergütung, Kalaimagal Sivasothy, Frohburgweg 18, 6340 Baar, Ch, This Is Shoba  Luzen" & 160 &  & \\
2018-02-07 & 2018-02-07 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180116 To 201, 80123" &  & 126469.12 & \\
2018-02-08 & 2018-02-08 &  & "E-Banking-Gutschrift, Herr Gnanalingam U/o, Frau Rajeetha Sathees, Sathees Xxx, Gutschrifts- Und Belastungsanzeigen" & 3625.00 &  & \\
2018-02-08 & 2018-02-08 &  & "Einzahlung, Ubs Allschwil, Suthakaran Kandasamy, Birkenstrasse 3, 4123 Allschwil, Bareinzahlungs-Kommission-2.50" & 2500.00 &  & \\
2018-02-08 & 2018-02-08 &  & "Vergütung, Travelport Switzerland Ag, Grindelstrasse 6 8303 Bassersdorf C, H, Invoice 0031911" & 1749.60 &  & \\
2018-02-08 & 2018-02-08 &  & "Einzahlung, Ubs Lausanne SF1, M. Suthakaran Chandrapal, Montelly 41C, 1007 Lausanne, Bareinzahlungs-Kommission-1.50" & 1500.00 &  & \\
2018-02-08 & 2018-02-08 &  & "E-Banking-Gutschrift, Kenganathan Alvapillai, 6300 Zug, Gutschrifts- Und Belastungsanzeigen" & 1280.00 &  & \\
2018-02-08 & 2018-02-08 &  & "Einzahlung, Ubs Rorschach, Ponnusamy Arunasalam, Bareinzahlungs-Kommission-0.55" & 550 &  & \\
2018-02-08 & 2018-02-08 &  & "Vergütung, Jeyadevan Jeyarajasingam, Heiselstrasse 67B, 8155 Niederhasli, Ch" & 20 &  & \\
2018-02-09 & 2018-02-09 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 09.02.18 17:49:23 Id: 29023100" & 7780.00 &  & \\
2018-02-09 & 2018-02-09 &  & "Einzahlung, Ubs Kloten, Mukta Singh, Ruebisbachstrasse 45, 8302 Kloten, Ticket, Bareinzahlungs-Kommission-1.50" & 1500.00 &  & \\
2018-02-09 & 2018-02-09 &  & "Einzahlung, Ubs Chur, S. Dharmendarajah, Cadonaustrasse 46, 7000 Chur, Bareinzahlungs-Kommission-1.12" & 1120.00 &  & \\
2018-02-09 & 2018-02-09 &  & "Einzahlung, Ubs Basel, Ajith Antany, Im Rheinacker 11, 4058 Basel, Buchung 4548, Bareinzahlungs-Kommission-0.65" & 650 &  & \\
2018-02-09 & 2018-02-09 &  & "Einzahlung, Ubs Lausanne SF1, M. Suthakaran Chandrapal, Ch. De Montelly 41C, 1007 Lausanne, Bareinzahlungs-Kommission-0.64" & 640 &  & \\
2018-02-12 & 2018-02-10 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 10.02.18 17:36:27 Id: 29023100" & 10310.00 &  & \\
2018-02-12 & 2018-02-12 &  & "Einzahlung Ubs Bancomat, 1700 Fribourg, Karte 16896877-0 2406, Vom 12.02.18 10:03:17 Id: 26005800, Bargeld Einzahlung" & 5820.00 &  & \\
2018-02-12 & 2018-02-10 &  & "Einzahlung, Ubs Lausanne SF1, Mathanakumar Summybeulla, Rue De La Borde 18 Bis, 1018 Lausanne, Buchnung No 4534, Bareinzahlungs-Kommission-2.00" & 2000.00 &  & \\
2018-02-12 & 2018-02-12 &  & "Einzahlung, Ubs Rapperswil, Dilipkumar Keethaponkala, Feldeggstrasse 5, 8645 Jona, Flugticket, Bareinzahlungs-Kommission-1.25" & 1250.00 &  & \\
2018-02-12 & 2018-02-12 &  & "E-Banking-Gutschrift, Herr Davendrarajah Senathirajah U/o, Frau Satgunathevi Davendrarajah, Gutschrifts- Und Belastungsanzeigen" & 730 &  & \\
2018-02-12 & 2018-02-12 &  & "E-Banking-Gutschrift, Chandrakumaran Pathmanathan, 8055 Zuerich, Gutschrifts- Und Belastungsanzeigen" & 600 &  & \\
2018-02-12 & 2018-02-12 &  & "Einzahlung, Ubs Chur, Vasantharooban Kovinthu, Rothenbrunnen, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-02-12 & 2018-02-12 &  & "E-Banking-Gutschrift, Herr Gnanalingam U/o, Frau Rajeetha Sathees, Sathees Xxx, Gutschrifts- Und Belastungsanzeigen" & 100 &  & \\
2018-02-13 & 2018-02-13 &  & "Einzahlung, Ubs Grenchen, Balasubrmaniam N., Bareinzahlungs-Kommission-1.56" & 1561.00 &  & \\
2018-02-13 & 2018-02-13 &  & "Vergütung, Jeyaraj Manickam, Feldhof 8, 6300 Zug, Ch, Buchung Nr.: 4582" & 1330.00 &  & \\
2018-02-13 & 2018-02-13 &  & "Einzahlung, Ubs Wil, Bareinzahlungs-Kommission-0.35" & 350 &  & \\
2018-02-13 & 2018-02-13 &  & "E-Banking-Auftrag, Bank Of America Merrill Lynch, 7.30131E+11" &  & 160 & \\
2018-02-13 & 2018-02-13 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 13.02.2018, Agenturnummer: 0000060014" &  & 10592.70 & \\
